ma_buucuc,ma_cn,ma_quanhuyen,ten_quanhuyen
HGVG,TVH,9410,THÀNH PHỐ TRÀ VINH
CH0142,HBH,,
TTQU8,HCM,7510,QUẬN 8
HBCTCR,CTO,9036,QUẬN CÁI RĂNG
HBHDNG,HDG,1761,HUYỆN NINH GIANG
HBQNVD,QNH,2053,HUYỆN VÂN ĐỒN
CH0394,KTM,,
CH0187,SLA,,
SSN,HNI,1390,HUYỆN SÓC SƠN
CHVLBM,VLG,8921,THỊ XÃ BÌNH MINH
HBAGCT,AGG,8822,HUYỆN CHÂU THÀNH
TMQ,BDH,5932,HUYỆN HOÀI NHƠN
HBTBTT,TBH,4128,HUYỆN THÁI THỤY
71011,HCM,,
CH0540,NTN,,
COLO,HCM,7510,QUẬN 8
HANM,HNI,1571,HUYỆN ỨNG HÒA
CH0468,BTN,,
CH0598,DNI,8142,HUYỆN ĐỊNH QUÁN
AMY,HNI,1576,HUYỆN MỸ ĐỨC
DTG,LDG,6733,HUYỆN ĐỨC TRỌNG
HBSTMT,STG,9523,HUYỆN MỸ TÚ
PCO,HNI,1536,HUYỆN PHÚC THỌ
CH0762,TVH,,
TTKT3,LOG,7290,QUẬN 12
HBBGLN,BGG,2330,HUYỆN LỤC NGẠN
CH0100,HCM,,
CHPTT,HNI,1340,HUYỆN THANH TRÌ
CH0799,HNI,,
CH0547,PYN,,
TUK,HNI,1340,HUYỆN THANH TRÌ
HBVTPM,VTU,7956,THỊ XÃ PHÚ MỸ
CH0669,BLU,9610,THÀNH PHỐ BẠC LIÊU
HUBTDU,BNH,2218,HUYỆN TIÊN DU
HBCBNB,CBG,2756,HUYỆN NGUYÊN BÌNH
CH0208,BNH,2232,HUYỆN GIA BÌNH
CMS,QNH,,
CH0243,HPG,,
LTG,HNI,1150,QUẬN ĐỐNG ĐA
HBDLEK,DLK,6334,HUYỆN EA KAR
CH0041,HGG,,
QBH01,QBH,5110,THÀNH PHỐ ĐỒNG HỚI
CH0263,NDH,4239,HUYỆN MỸ LỘC
HNIDDA,HNI,1150,QUẬN ĐỐNG ĐA
TTTPU,HCM,7600,QUẬN TÂN PHÚ
12612,HNI,,
PGD,HUE,5349,HUYỆN PHONG ĐIỀN
TTITDN,HNI,1580,HUYỆN PHÚ XUYÊN
CH0611,LAN,,
TNHP,TGG,8634,HUYỆN CHÂU THÀNH
CH0766,VLG,,
HBSLPY,SLA,3636,HUYỆN PHÙ YÊN
HBHPAD,HPG,1848,HUYỆN AN DƯƠNG
NDH01,NDH,4210,THÀNH PHỐ NAM ĐỊNH
TTITNT,HNI,1585,HUYỆN THƯỜNG TÍN
CH0543,PYN,6210,THÀNH PHỐ TUY HÒA
CH0337,QBH,,
CH0280,QNH,2079,THÀNH PHỐ UÔNG BÍ
PVCU,HCM,7270,QUẬN GÒ VẤP
HQNNAL,QNI,5710,THÀNH PHỐ QUẢNG NGÃI
HMN,HCM,7310,HUYỆN HÓC MÔN
CH0498,GLI,6069,HUYỆN PHÚ THIỆN
CH0091,HCM,7310,HUYỆN HÓC MÔN
AHA,TNH,8433,THỊ XÃ TRẢNG BÀNG
PUTH,HCM,7600,QUẬN TÂN PHÚ
CH0058,TNN,2553,HUYỆN ĐẠI TỪ
CH0734,KGG,,
CH0587,DKG,6418,HUYỆN ĐẮK MIL
TCT,PHO,2910,THÀNH PHỐ VIỆT TRÌ
NPT,BTN,8010,THÀNH PHỐ PHAN THIẾT
HBVPYL,VPC,2828,HUYÊN YÊN LẠC
HBHCQ7,HCM,7560,QUẬN 7
HQN,BPC,8341,HUYỆN HỚN QUẢN
PCTI,CNTCT,,
CH0750,STG,,
CH0551,PYN,,
PDG,TNH,8431,HUYỆN GÒ DẦU
72206,HCM,,
PMH,HCM,7560,QUẬN 7
CH0026,CBG,,
CH0049,LSN,,
HBCTTL,CTO,9060,HUYỆN THỚI LAI
VNB,LCI,3316,HUYỆN SI MA CAI
HBKTKT,KTM,5810,THÀNH PHỐ KON TUM
DKGDGG,DKG,6427,HUYỆN ĐẮK GLONG
BNT,HCM,7100,QUẬN 1
HBNDLH,NDH,,
BCU,HCM,7170,QUẬN BÌNH THẠNH
MIG,HNI,1270,QUẬN HOÀNG MAI
CH0155,LCI,,
CH0746,STG,,
HBLSVQ,LSN,2439,HUYỆN VĂN QUAN
TNLP,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
HBTHTA,THA,4456,HUYỆN THIỆU HÓA
MHOG,HYN,1632,THỊ XÃ MỸ HÀO
DHNIDA,HNI,,
MGO,CNTCT,,
CH0698,CTO,,
CH0520,KHA,,
CH0432,QNM,,
BHCU,HTH,4892,THỊ XÃ KỲ ANH
HBQNCP,QNH,2032,THÀNH PHỐ CẨM PHẢ
NIT,QNM,5623,HUYỆN NÚI THÀNH
HBSTLP,STG,9517,HUYỆN LONG PHÚ
QTG,HCM,7270,QUẬN GÒ VẤP
11715,HNI,,
HBHCQ2,HCM,7130,QUẬN 2
HBLDDT,LDG,6733,HUYỆN ĐỨC TRỌNG
VPCVXN,VPC,,
CH0371,DNG,5542,QUẬN THANH KHÊ
CH0604,LAN,8553,HUYỆN TÂN HƯNG
CH0231,HPG,,
HBNTNP,NTN,6633,HUYỆN NINH PHƯỚC
CH0704,DTP,8726,HUYỆN LẤP VÒ
HTHA,THA,4410,THÀNH PHỐ THANH HÓA
HBHDCG,HDG,1747,HUYỆN CẨM GIÀNG
HBGLDD,GLI,6017,HUYỆN ĐĂK ĐOA
HBBTMB,BTE,9320,HUYỆN MỎ CÀY BẮC
HBCBTN,CBG,2746,HUYỆN HÀ QUẢNG
NTN,NTN,6610,THÀNH PHỐ PHAN RANG-THÁP CHÀM
HBHNBV,HNI,1547,HUYỆN BA VÌ
BMI,HNI,1120,QUẬN HAI BÀ TRƯNG
NGT,HNI,1250,QUẬN LONG BIÊN
HBHT02,HCM,7620,QUẬN BÌNH TÂN
CH0061,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
CH0012,BKN,,
CH0242,HPG,,
CH0232,HPG,,
HBQNHA,QNM,5638,THÀNH PHỐ HỘI AN
HBLCVB,LCI,3347,HUYỆN VĂN BÀN
TQGYSN,TQG,3010,THÀNH PHỐ TUYÊN QUANG
HBLACT,LAN,8518,HUYỆN CHÂU THÀNH
CH0105,HCM,,
CHYPG,BNH,2214,HUYỆN YÊN PHONG
HBYBNL,YBN,3256,THỊ XÃ NGHĨA LỘ
LANCTH,LAN,8518,HUYỆN CHÂU THÀNH
DLT,LDG,6710,THÀNH PHỐ ĐÀ LẠT
BTDA,HCM,7620,QUẬN BÌNH TÂN
HGNN,HNI,1585,HUYỆN THƯỜNG TÍN
OSLCU,LCU,,
CH0264,NDH,,
CH0361,THA,,
DGS,THA,4452,HUYỆN ĐÔNG SƠN
BGG,BGG,2310,THÀNH PHỐ BẮC GIANG
HBTBKX,TBH,4155,HUYỆN KIẾN XƯƠNG
CLE,DNG,5574,QUẬN CẨM LỆ
TDMG,BDG,8210,THÀNH PHỐ THỦ DẦU MỘT
LDN,DNG,5510,QUẬN HẢI CHÂU
HBHGVT,HUG,9110,THÀNH PHỐ VỊ THANH
HBHCSK,HCM,7600,QUẬN TÂN PHÚ
CH0149,LCI,,
CH0440,QTI,,
CH0020,CBG,,
CH0681,CMU,9721,HUYỆN U MINH
D00074,NDH,,
SXI,KGG,9216,HUYỆN HÒN ĐẤT
LDGTPU,LDG,6710,THÀNH PHỐ ĐÀ LẠT
HBTNGD,TNH,8431,HUYỆN GÒ DẦU
HBCMTT,CMU,9723,HUYỆN TRẦN VĂN THỜI
CH0099,HCM,,
VLKHTH,LOG,,
HBDLBT,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
CH0375,DNG,5510,QUẬN HẢI CHÂU
HBHNND,HNI,1180,QUẬN BA ĐÌNH
TAHP,HNI,1536,HUYỆN PHÚC THỌ
HBTNTN,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
11914,HNI,,
QNITPG,QNI,5715,HUYỆN SƠN TỊNH
HBPYDX,PYN,6222,HUYỆN ĐỒNG XUÂN
LTM,HCM,,
HBLATH,LAN,8544,HUYỆN THẠNH HÓA
HBHGVX,HGG,3134,HUYỆN VỊ XUYÊN
BLU,BLU,9610,THÀNH PHỐ BẠC LIÊU
BAN,HCM,7130,QUẬN 2
CH0786,HNI,,
HBHBHB,HBH,3510,THÀNH PHỐ HÒA BÌNH
FFMDNG,FFM,,
CH0754,TVH,,
CH0460,BDH,,
CH0586,DKG,,
OSPHO,PHO,2910,THÀNH PHỐ VIỆT TRÌ
CH0324,NAN,,
TUN,BDG,8223,THỊ XÃ TÂN UYÊN
PGNA,QBH,5115,HUYỆN BỐ TRẠCH
HBSLMS,SLA,3615,HUYỆN MAI SƠN
HBKTNH,KTM,5830,HUYỆN NGỌC HỒI
SHMI,LOG,1270,QUẬN HOÀNG MAI
HBPYSA,PYN,6224,HUYỆN SƠN HÒA
CH0085,HCM,7270,QUẬN GÒ VẤP
CH0785,HNI,,
NTLM,HNI,1260,QUẬN NAM TỪ LIÊM
TMN,HDG,1758,HUYỆN THANH MIỆN
CH0539,NTN,,
CH0411,QNI,5722,HUYỆN TRÀ BỒNG
CH0608,LAN,8518,HUYỆN CHÂU THÀNH
TIS,AGG,8846,HUYỆN THOẠI SƠN
HBHPHB,HPG,1810,QUẬN HỒNG BÀNG
HBNAAS,NAN,4724,HUYỆN ANH SƠN
STH,YBN,3247,HUYỆN VĂN CHẤN
PXN,HNI,1580,HUYỆN PHÚ XUYÊN
CH0811,HNI,,
TLT,HNI,1340,HUYỆN THANH TRÌ
HNIHBT,HNI,1120,QUẬN HAI BÀ TRƯNG
TNNTNT,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
CH0731,KGG,,
LOGLBN,LOG,1250,QUẬN LONG BIÊN
CH0189,VPC,2810,THÀNH PHỐ VĨNH YÊN
KTMDGI,KTM,,
HBHDTH,HDG,1727,HUYỆN THANH HÀ
BHCN,BDG,8239,THÀNH PHỐ THUẬN AN
HBLDDL,LDG,6710,THÀNH PHỐ ĐÀ LẠT
HBSTVC,STG,9535,THỊ XÃ VĨNH CHÂU
12406,HNI,,
QHA,HNI,1220,QUẬN CẦU GIẤY
CH0552,BDG,,
CH0417,QNI,,
CH0692,CTO,,
LCU01,LCU,3910,THÀNH PHỐ LAI CHÂU
HBTBVT,TBH,4149,HUYỆN VŨ THƯ
PHDG,QNH,,
HBBLDH,BLU,9629,HUYỆN ĐÔNG HẢI
TILI,BTE,9337,HUYỆN BÌNH ĐẠI
HHCQ12,HCM,7290,QUẬN 12
CH0110,HCM,7580,HUYỆN NHÀ BÈ
11809,HNI,,
CH0580,BTE,,
CH0284,TBH,,
TYNHG,TNH,8410,THÀNH PHỐ TÂY NINH
CH0249,HYN,1622,HUYỆN KIM ĐỘNG
HBTVTC,TVH,9430,HUYỆN TRÀ CÚ
MGT,BTN,8034,HUYỆN TÁNH LINH
BOT,QBH,5115,HUYỆN BỐ TRẠCH
LDC,STG,9510,THÀNH PHỐ SÓC TRĂNG
CH0109,HCM,7560,QUẬN 7
QTH,HNI,1180,QUẬN BA ĐÌNH
CHDTG,BDG,8236,HUYỆN DẦU TIẾNG
KTHGG,HGG,,
CH0657,AGG,,
CH0274,QNH,,
D00238,HUG,,
HBTGTD,TGG,8648,HUYỆN TÂN PHÚ ĐÔNG
DGHA,DNI,8164,HUYỆN TRẢNG BOM
GVO,HNI,1180,QUẬN BA ĐÌNH
PKHDT,CNTCT,,
CH0226,HNM,,
SHAG,LOG,1510,QUẬN HÀ ĐÔNG
YBNMCC,YBN,3261,HUYỆN MÙ CĂNG CHẢI
QU5,HCM,7480,QUẬN 5
CH0213,BNH,2221,THỊ XÃ TỪ SƠN
CH0365,THA,4467,HUYỆN VĨNH LỘC
KMSN,VPC,2818,HUYỆN LẬP THẠCH
HBKGAM,KGG,9227,HUYỆN AN MINH
HBBGSD,BGG,2325,HUYỆN SƠN ĐỘNG
NIS,THA,4565,THỊ XÃ NGHI SƠN
CHXLA,HNI,1510,QUẬN HÀ ĐÔNG
OSDLK,DLK,,
CH0272,QNH,2086,THỊ XÃ ĐÔNG TRIỀU
CH0199,YBN,,
MYN,VTU,7956,THỊ XÃ PHÚ MỸ
HBHGCT,HUG,9127,HUYỆN CHÂU THÀNH
HBPTTS,PHO,2994,HUYỆN TÂN SƠN
CH0113,HCM,7360,QUẬN TÂN BÌNH
CCI,HCM,7330,HUYỆN CỦ CHI
CH0727,KGG,9216,HUYỆN HÒN ĐẤT
CH0709,DTP,8721,HUYỆN HỒNG NGỰ
KDC,DKG,6413,HUYỆN ĐẮK RLẤP
HGPG,HPG,1848,HUYỆN AN DƯƠNG
KTPQC,KGG,9222,HUYỆN PHÚ QUỐC
HN01,HNI,1280,QUẬN BẮC TỪ LIÊM
HBQNYH,QNH,2075,THỊ XÃ QUẢNG YÊN
HUBBGG,BGG,2310,THÀNH PHỐ BẮC GIANG
CH0070,TQG,,
QGTG,HNI,1150,QUẬN ĐỐNG ĐA
DBG,BNH,2221,THỊ XÃ TỪ SƠN
TNL,TBH,4110,THÀNH PHỐ THÁI BÌNH
AHG,HNI,,
CH0694,CTO,,
HBTLM1,HNI,1280,QUẬN BẮC TỪ LIÊM
HBBDTP,BDH,5917,HUYỆN TUY PHƯỚC
HBTBDH,TBH,4121,HUYỆN ĐÔNG HƯNG
CH0446,QTI,,
QN1,HCM,7100,QUẬN 1
LGT,HCM,7150,QUẬN 9
HDGVC,HDG,,
LTU,BDG,8239,THÀNH PHỐ THUẬN AN
LOGHPG,LOG,1875,QUẬN HẢI AN
HBNTTN,NTN,6630,HUYỆN THUẬN NAM
HBHGVY,HUG,9122,HUYỆN VỊ THỦY
HBBKCD,BKN,2632,HUYỆN CHỢ ĐỒN
HBDLES,DLK,6363,HUYỆN EA SÚP
HBHCDT,HCM,7290,QUẬN 12
ALC,HCM,7620,QUẬN BÌNH TÂN
FFMQN,FFM,,
CH0331,NBH,,
K1HNI,LOG,1280,QUẬN BẮC TỪ LIÊM
HUE,HUE,5310,THÀNH PHỐ HUẾ
CH0504,GLI,6010,THÀNH PHỐ PLEIKU
HBTNPY,TNN,2568,THỊ XÃ PHỔ YÊN
PAKH,HNI,1120,QUẬN HAI BÀ TRƯNG
HBNBGV,NBH,4322,HUYỆN GIA VIỄN
TYHA,HCM,7150,QUẬN 9
CH0724,KGG,,
CH0654,AGG,,
CH0650,VTU,,
HBNDGT,NDH,4278,HUYỆN GIAO THỦY
MKG,LCI,3316,HUYỆN SI MA CAI
NGA,LDG,6733,HUYỆN ĐỨC TRỌNG
D00128,BDG,8239,THÀNH PHỐ THUẬN AN
CH0083,HCM,7270,QUẬN GÒ VẤP
HBHCCG,HCM,7590,HUYỆN CẦN GIỜ
KMA,HNI,1180,QUẬN BA ĐÌNH
CH0553,BDG,,
CH0592,DNI,8158,HUYỆN NHƠN TRẠCH
HBLACD,LAN,8527,HUYỆN CẦN ĐƯỚC
MYNG,VTU,7956,THỊ XÃ PHÚ MỸ
DSKV1,LOG,1280,QUẬN BẮC TỪ LIÊM
12015,HNI,,
CH0796,HNI,1561,HUYỆN CHƯƠNG MỸ
HBHNTD,HNI,1340,HUYỆN THANH TRÌ
THAKIEU,THA,,
CH0510,GLI,6038,HUYỆN ĐỨC CƠ
CTO,CTO,9010,QUẬN NINH KIỀU
KVMN07,FFM,7200,QUẬN THỦ ĐỨC
HBKTKR,KTM,5818,HUYỆN KON RẪY
NSN,HCM,7600,QUẬN TÂN PHÚ
CH0363,THA,,
QAN,HNI,1240,QUẬN TÂY HỒ
DVCHN,LOG,1280,QUẬN BẮC TỪ LIÊM
HBLSVL,LSN,2425,HUYỆN VĂN LÃNG
CH0531,LDG,,
SHCU,LOG,1150,QUẬN ĐỐNG ĐA
CH0314,NAN,,
HBHTHK,HTH,4869,HUYỆN HƯƠNG KHÊ
LTTN,HCM,7600,QUẬN TÂN PHÚ
CHDGKN,DKG,6421,HUYỆN KRÔNG NÔ
CHHGG,HNI,1585,HUYỆN THƯỜNG TÍN
CH0560,BDG,,
AHU,TGG,8647,HUYỆN CÁI BÈ
HBHPKT,HPG,1867,HUYỆN KIẾN THỤY
HBQNTK,QNM,5610,THÀNH PHỐ TAM KỲ
CAN,YBN,3219,HUYỆN YÊN BÌNH
CH0006,BGG,,
CH0699,DTP,,
OSNTN,NTN,6610,THÀNH PHỐ PHAN RANG-THÁP CHÀM
QNH002,QNH,2010,THÀNH PHỐ HẠ LONG
CH0068,TQG,,
STNN,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
HBCBBL,CBG,2762,HUYỆN BẢO LẠC
HBDNDQ,DNI,8142,HUYỆN ĐỊNH QUÁN
DRA,DKG,6418,HUYỆN ĐẮK MIL
CH0757,TVH,9423,HUYỆN TIỂU CẦN
CH0770,VLG,,
DNT,HYN,1625,HUYỆN KHOÁI CHÂU
DTI,HNI,1240,QUẬN TÂY HỒ
AND,HNI,1240,QUẬN TÂY HỒ
CH0649,VTU,7948,HUYỆN XUYÊN MỘC
HBPTTH,PHO,2982,HUYỆN THANH SƠN
DGO,HDG,1747,HUYỆN CẨM GIÀNG
TNS,HCM,7270,QUẬN GÒ VẤP
YSO,HNI,1270,QUẬN HOÀNG MAI
CH0667,AGG,,
CH0159,LCU,,
HBNDHP,NDH,4282,Hải Hậu
K2HNI,FFM,,
TNHH,DNI,8110,THÀNH PHỐ BIÊN HÒA
CH0275,QNH,,
OSTBH,TBH,,
PLI,STG,9510,THÀNH PHỐ SÓC TRĂNG
THHA,TNH,8431,HUYỆN GÒ DẦU
HUBBHG,HCM,7380,HUYỆN BÌNH CHÁNH
LOGCMB,LOG,1280,QUẬN BẮC TỪ LIÊM
CHGPG,HNI,1270,QUẬN HOÀNG MAI
KTKGG,KGG,9210,THÀNH PHỐ RẠCH GIÁ
CH0030,CBG,,
CHDLU,HNI,1270,QUẬN HOÀNG MAI
VHHA,KHA,6510,THÀNH PHỐ NHA TRANG
CH0680,CMU,,
HBVLMT,VLG,8934,HUYỆN MANG THÍT
MCU,SLA,3628,HUYỆN MỘC CHÂU
CH0572,BTE,9313,HUYỆN CHÂU THÀNH
CH0160,LCU,,
HBBDTS,BDH,5942,HUYÊN TÂY SƠN
HBBTCL,BTE,9317,HUYỆN CHỢ LÁCH
VVV,HCM,7380,Bình Chánh
HUBTUS,BNH,2221,THỊ XÃ TỪ SƠN
HBLCSP,LCI,3331,THỊ XÃ SA PA
CHTKC,HNI,1200,QUẬN THANH XUÂN
SKY,HCM,7600,QUẬN TÂN PHÚ
BLC,LDG,6747,THÀNH PHỐ BẢO LỘC
CH0132,DBN,,
CNC,CMU,9727,HUYỆN CÁI NƯỚC
PGN,CTO,9044,HUYỆN PHONG ĐIỀN
QOI,HNI,1557,HUYỆN QUỐC OAI
CH0670,BLU,9610,THÀNH PHỐ BẠC LIÊU
CHTLHD,HNI,1529,HUYỆN HOÀI ĐỨC
TTHNI,LOG,1260,QUẬN NAM TỪ LIÊM
CHPNA,NDH,4210,THÀNH PHỐ NAM ĐỊNH
TNE,HCM,7170,QUẬN BÌNH THẠNH
CH0475,BTN,,
CH0469,BTN,8040,HUYỆN HÀM TÂN
CHLBT,DNI,8110,THÀNH PHỐ BIÊN HÒA
NNTI,HGG,,
OSDKG,DKG,,
DKH,KHA,6537,HUYỆN DIÊN KHÁNH
BKN01,BKN,2610,THÀNH PHỐ BẮC KẠN
LDM,HNI,1270,QUẬN HOÀNG MAI
CH0763,VLG,8910,THÀNH PHỐ VĨNH LONG
CH0737,KGG,,
CH0292,HTH,,
LANTHA,LAN,8544,HUYỆN THẠNH HÓA
LHI,VTU,7944,HUYỆN LONG ĐIỀN
VTUG,VTU,7910,THÀNH PHỐ VŨNG TÀU
OSCTO,CTO,,
HBDLMD,DLK,6339,HUYỆN M'ĐRẮK
THLG,HNI,1120,QUẬN HAI BÀ TRƯNG
OSBNH,BNH,,
CH0511,GLI,6024,THỊ XÃ AN KHÊ
CUC,VTU,7953,HUYỆN CHÂU ĐỨC
ANK,CTO,9010,QUẬN NINH KIỀU
HBHTNX,HTH,4844,HUYỆN NGHI XUÂN
HUBLTG,HCM,7200,QUẬN THỦ ĐỨC
CH0760,TVH,,
CH0614,LAN,,
HPH,BGG,2366,HUYỆN HIỆP HÒA
CH0689,CTO,9028,QUẬN BÌNH THỦY
TNCU,AGG,8834,THỊ XÃ TÂN CHÂU
HBNADC,NAN,4638,HUYỆN DIỄN CHÂU
TTG,VPC,2823,HUYỆN VĨNH TƯỜNG
CH0306,NAN,,
PCLG,HCM,7621,THÀNH PHỐ THỦ ĐỨC
CH0516,KHA,6552,HUYỆN CAM LÂM
CGY,HNI,1220,QUẬN CẦU GIẤY
QNH006,QNH,,
CH0407,QNI,5715,HUYỆN SƠN TỊNH
CDC,AGG,8830,THÀNH PHỐ CHÂU ĐỐC
CH0222,HDG,,
TPC,DNI,8110,THÀNH PHỐ BIÊN HÒA
HBNAHM,NAN,4758,THỊ XÃ HOÀNG MAI
D00417,CMU,,
HIT,HDG,1710,THÀNH PHỐ HẢI DƯƠNG
98807,CMU,,
D00004,KHA,,
PKSNB,CNTCT,,
HAHP,VTU,,
P00017,DTP,,
CH0600,DNI,8132,THÀNH PHỐ LONG KHÁNH
HBHYAT,HYN,1618,HUYỆN ÂN THI
MKI,HNI,1120,QUẬN HAI BÀ TRƯNG
PHU,HCM,7150,QUẬN 9
KDNI,LOG,8110,THÀNH PHỐ BIÊN HÒA
HBLDDI,LDG,6737,HUYỆN DI LINH
CH0278,QNH,,
CH0470,BTN,,
CH0326,NBH,4345,HUYỆN YÊN KHÁNH
NVLH,HCM,7560,QUẬN 7
HBGLPT,GLI,6069,HUYỆN PHÚ THIỆN
HBBGYT,BGG,2347,HUYỆN YÊN THẾ
HBHUPD,HUE,5349,HUYỆN PHONG ĐIỀN
CH0813,HNI,,
GVP,HCM,7270,QUẬN GÒ VẤP
KTH,HDG,1731,HUYỆN KIM THÀNH
OSPYN,PYN,,
CH0135,HBH,3510,THÀNH PHỐ HÒA BÌNH
HVN,DNG,5557,QUẬN LIÊN CHIỂU
CH0157,LCU,,
THA,THA,4410,THÀNH PHỐ THANH HÓA
BADG,HCM,,
HBBTLG,BTN,8046,THỊ XÃ LA GI
BHA,DNI,8110,THÀNH PHỐ BIÊN HÒA
YNDH,NDH,4282,HUYỆN HẢI HẬU
CH0783,HNI,1280,QUẬN BẮC TỪ LIÊM
VQG,KGG,9210,THÀNH PHỐ RẠCH GIÁ
HBHNNL,HNI,1260,QUẬN NAM TỪ LIÊM
CMU01,CMU,9710,THÀNH PHỐ CÀ MAU
CH0366,THA,,
CH0320,NAN,,
CH0023,CBG,,
GLIKCO,GLI,,
HBTHTS,THA,4487,HUYỆN TRIỆU SƠN
HBSTNN,STG,9540,THỊ XÃ NGÃ NĂM
TTC,BNH,2214,HUYỆN YÊN PHONG
TCH,HNI,1200,QUẬN THANH XUÂN
HBPTTB,PHO,2956,HUYỆN THANH BA
TTNT,HCM,7290,QUẬN 12
CHLDG,HNI,1270,QUẬN HOÀNG MAI
CH0515,KHA,,
CH0606,LAN,8546,HUYỆN TÂN THẠNH
CH0044,LSN,2461,HUYỆN HỮU LŨNG
CH0502,GLI,6017,HUYỆN ĐĂK ĐOA
CH0043,LSN,,
D00036,HDG,,
HBDNVC,DNI,8150,HUYỆN VĨNH CỬU
