ma_buucuc,ma_cn,ma_quanhuyen,ten_quanhuyen
TTH,VTU,7956,THỊ XÃ PHÚ MỸ
HDU,TBH,4110,THÀNH PHỐ THÁI BÌNH
LMX,HCM,7380,HUYỆN BÌNH CHÁNH
LDH,HNI,1120,QUẬN HAI BÀ TRƯNG
TYK,HNI,1240,QUẬN TÂY HỒ
TTQU2,HCM,7130,QUẬN 2
DTM,HNI,1120,QUẬN HAI BÀ TRƯNG
HDDA03,HNI,1150,QUẬN ĐỐNG ĐA
HBDLEP,DLK,,
CH0301,HTH,,
CH0428,QNM,,
75912,BDG,,
43634,NAN,,
CH0198,YBN,,
HBCBTL,CBG,2727,HUYỆN TRÙNG KHÁNH
HBHCTQ,HCM,7330,HUYỆN CỦ CHI
DLTG,LDG,6710,THÀNH PHỐ ĐÀ LẠT
MLH,HNI,1420,HUYỆN MÊ LINH
CH0546,PYN,6216,HUYỆN TUY AN
CH0219,HDG,1758,HUYỆN THANH MIỆN
CH0708,DTP,8738,HUYỆN CHÂU THÀNH
CH0767,VLG,8910,THÀNH PHỐ VĨNH LONG
CH0036,HGG,,
HBHNTX,HNI,1200,QUẬN THANH XUÂN
VNBI,LOG,1390,HUYỆN SÓC SƠN
NSHU,HUG,9127,HUYỆN CHÂU THÀNH
KTHPG,LOG,1851,QUẬN KIẾN AN
HBDNLB,DNI,8110,THÀNH PHỐ BIÊN HÒA
HBVTXM,VTU,7948,HUYỆN XUYÊN MỘC
D00423,HCM,,
CH0814,HNI,,
CALI,HCM,,
11606,HNI,,
DVH,HNI,1220,QUẬN CẦU GIẤY
MTI,HNI,1260,QUẬN NAM TỪ LIÊM
OSHBH,HBH,3510,THÀNH PHỐ HÒA BÌNH
BHAG1,DNI,8110,THÀNH PHỐ BIÊN HÒA
HLI,CTO,9010,QUẬN NINH KIỀU
HBLCMK,LCI,3319,HUYỆN MƯỜNG KHƯƠNG
LMN,THA,4410,THÀNH PHỐ THANH HÓA
LDGLS,LDG,6747,THÀNH PHỐ BẢO LỘC
TVG,HCM,7560,QUẬN 7
HBNBYM,NBH,4336,HUYỆN YÊN MÔ
HNI035,HNI,1200,QUẬN THANH XUÂN
VHH,HNI,1270,QUẬN HOÀNG MAI
SHBT,LOG,1120,QUẬN HAI BÀ TRƯNG
CH0136,HBH,,
CH0596,DNI,,
CH0499,GLI,,
D00126,BTE,,
BCG,LCI,3334,THÀNH PHỐ LÀO CAI
HBBPDP,BPC,8315,HUYỆN ĐỒNG PHÚ
HBLATT,LAN,8534,HUYỆN THỦ THỪA
QNI,QNI,5710,THÀNH PHỐ QUẢNG NGÃI
PXA,HNI,,
TPU,HCM,7600,QUẬN TÂN PHÚ
NNV,HNI,1220,QUẬN CẦU GIẤY
HPG001,HPG,1851,QUẬN KIẾN AN
KTDKG,DKG,6410,THÀNH PHỐ GIA NGHĨA
CH0176,PHO,,
CH0768,VLG,8925,HUYỆN TRÀ ÔN
CH0645,VTU,,
HBHDGL,HDG,1754,HUYỆN GIA LỘC
HBDLKN,DLK,6352,HUYỆN KRÔNG NĂNG
DTP01,DTP,8710,THÀNH PHỐ CAO LÃNH
HBLDDA,LDG,6752,HUYỆN ĐẠ TẺH
HBBNGB,BNH,2232,HUYỆN GIA BÌNH
QTTM,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
HBNTPR,NTN,6610,THÀNH PHỐ PHAN RANG-THÁP CHÀM
OSHNI,HNI,,
CH0392,KTM,5835,HUYỆN SA THẦY
HBHNQO,HNI,1557,HUYỆN QUỐC OAI
DKD,GLI,6017,HUYỆN ĐĂK ĐOA
TTBDG,BDG,8239,THÀNH PHỐ THUẬN AN
CH0194,VPC,,
CH0056,LSN,,
XKH,CTO,9010,QUẬN NINH KIỀU
HBCBHQ,CBG,2746,HUYỆN HÀ QUẢNG
CHVTTG,VTU,7910,THÀNH PHỐ VŨNG TÀU
CTOAHA,CTO,9010,QUẬN NINH KIỀU
HBPYSC,PYN,6219,THỊ XÃ SÔNG CẦU
HBCTTN,CTO,9042,QUẬN THỐT NỐT
CH0795,HNI,,
KNQ,LOG,,
CH0534,LDG,,
HCU,DNG,5542,QUẬN THANH KHÊ
CH0756,TVH,9435,HUYỆN CẦU NGANG
CMU,CMU,9710,THÀNH PHỐ CÀ MAU
HBBDDA,BDG,8246,THÀNH PHỐ DĨ AN
HBHCQ3,HCM,7220,QUẬN 3
PLG,BPC,8339,THỊ XÃ PHƯỚC LONG
HBNAND,NAN,4749,HUYỆN NAM ĐÀN
CH0788,HNI,,
CH0568,BPC,8315,HUYỆN ĐỒNG PHÚ
CH0478,DLK,,
CH0010,BGG,2347,HUYỆN YÊN THẾ
HBTGCG,TGG,8620,HUYỆN CHỢ GẠO
HBHGBH,HGG,3152,HUYỆN QUANG BÌNH
HBHGNB,HUG,9129,THÀNH PHỐ NGÃ BẢY
GLIIGI,GLI,6034,HUYỆN IA GRAI
TS1,HCM,7360,QUẬN TÂN BÌNH
HNI024,HNI,1200,QUẬN THANH XUÂN
DNN,HNI,1120,QUẬN HAI BÀ TRƯNG
CH0358,THA,4555,HUYỆN QUẢNG XƯƠNG
CH0595,DNI,8142,HUYỆN ĐỊNH QUÁN
BSN,THA,4449,THỊ XÃ BỈM SƠN
HBHNHD,HNI,1510,QUẬN HÀ ĐÔNG
CH0369,THA,,
HBTGTP,TGG,8639,HUYỆN TÂN PHƯỚC
LYNN,HNM,4015,HUYỆN LÝ NHÂN
LGTH,LAN,8531,HUYỆN CẦN GIUỘC
HBLCSH,LCU,3923,HUYỆN SÌN HỒ
HBAGCD,AGG,8830,THÀNH PHỐ CHÂU ĐỐC
CHTBH,HNI,1220,QUẬN CẦU GIẤY
LDT,HNI,1260,QUẬN NAM TỪ LIÊM
CH0304,NAN,,
OSVTU,VTU,,
CH0028,CBG,,
HBTNCT,TNH,8424,HUYỆN CHÂU THÀNH
HBQNTH,QNM,5616,HUYỆN THĂNG BÌNH
HBTGCB,TGG,8647,HUYỆN CÁI BÈ
HBSTTT,STG,9527,HUYỆN THẠNH TRỊ
11808,HNI,,
BHHA,HCM,7170,QUẬN BÌNH THẠNH
HBPYTY,PYN,6232,HUYỆN TÂY HÒA
TABC,QNM,5623,HUYỆN NÚI THÀNH
D00141,LAN,,
HBTNDC,TNH,8417,HUYỆN DƯƠNG MINH CHÂU
HBCTOM,CTO,9040,QUẬN Ô MÔN
HBTGCT,TGG,8634,HUYỆN CHÂU THÀNH
HBPTVT,PHO,2910,THÀNH PHỐ VIỆT TRÌ
VTIG2,PHO,2910,THÀNH PHỐ VIỆT TRÌ
DAH,HNI,1360,HUYỆN ĐÔNG ANH
HBGG,HPG,1810,QUẬN HỒNG BÀNG
HBCBHL,CBG,2722,HUYỆN HẠ LANG
HUBMCI,QNH,2068,THÀNH PHỐ MÓNG CÁI
VTY,HNI,1120,QUẬN HAI BÀ TRƯNG
TTKT2,LOG,5557,QUẬN LIÊN CHIỂU
VYNG,VPC,2810,THÀNH PHỐ VĨNH YÊN
NCTH,HNI,1260,QUẬN NAM TỪ LIÊM
HBTLM2,HNI,1280,QUẬN BẮC TỪ LIÊM
MDH,HNI,1260,QUẬN NAM TỪ LIÊM
CH0483,DLK,,
PHUTH,HYN,1622,HUYỆN KIM ĐỘNG
HBDLEH,DLK,6356,HUYỆN EA H'LEO
HBQNHH,QNH,2065,HUYỆN HẢI HÀ
TBH001,TBH,,
CH0287,TBH,4142,HUYỆN HƯNG HÀ
HBHMTL,HNM,4033,HUYỆN THANH LIÊM
DTNBN1,LOG,1280,QUẬN BẮC TỪ LIÊM
NOH,HCM,7270,QUẬN GÒ VẤP
HBPYPH,PYN,6234,HUYỆN PHÚ HÒA
HBQNTG,QNM,5658,HUYỆN TÂY GIANG
HN09,HNI,1180,QUẬN BA ĐÌNH
HGK,HPG,1836,QUẬN LÊ CHÂN
HBCMCN,CMU,9727,HUYỆN CÁI NƯỚC
CH0632,TGG,8634,HUYỆN CHÂU THÀNH
TCY,HNI,1120,QUẬN HAI BÀ TRƯNG
TMB,HCM,7200,QUẬN THỦ ĐỨC
CH0252,HYN,,
CH0212,BNH,,
CH0207,BNH,,
HVU,BGG,2310,THÀNH PHỐ BẮC GIANG
CH0513,KHA,,
PRG,BPC,8342,HUYỆN PHÚ RIỀNG
CH0618,LAN,8523,HUYỆN BẾN LỨC
CHAGML,AGG,8816,HUYỆN CHỢ MỚI
HBQBBT,QBH,5115,HUYỆN BỐ TRẠCH
CH0621,TGG,,
QU10,HCM,7400,QUẬN 10
LDTO,HCM,7270,QUẬN GÒ VẤP
HBI,HNI,1360,HUYỆN ĐÔNG ANH
CH0376,DNG,,
CH0004,BGG,,
CH0561,BDG,,
XMI,HNI,1561,HUYỆN CHƯƠNG MỸ
CH0550,PYN,,
CH0340,QBH,,
THX,HCM,7290,QUẬN 12
CH0462,BDH,,
CHYXA,HNI,1340,HUYỆN THANH TRÌ
BCNG,BKN,2610,THÀNH PHỐ BẮC KẠN
TTKDCP,CNTCT,,
D00107,KTM,,
D00073,NDH,,
NMDN,NAN,,
KVMN06,FFM,7430,QUẬN 11
HBLAVH,LAN,8551,HUYỆN VĨNH HƯNG
NDH001,NDH,,
VLG,VLG,8910,THÀNH PHỐ VĨNH LONG
TTQU7,HCM,7560,QUẬN 7
BTD,HCM,7620,QUẬN BÌNH TÂN
HBCTPD,CTO,9044,HUYỆN PHONG ĐIỀN
HMH,DNG,5557,QUẬN LIÊN CHIỂU
CH0794,HNI,,
HBTGCL,TGG,8649,THỊ XÃ CAI LẬY
CNDC,LAN,8527,HUYỆN CẦN ĐƯỚC
QNHTPU,QNH,2068,THÀNH PHỐ MÓNG CÁI
HBSLBY,SLA,3643,HUYỆN BẮC YÊN
CH0080,HCM,,
HBNBHL,NBH,4319,HUYỆN HOA LƯ
HBHNTL,HNI,1260,QUẬN NAM TỪ LIÊM
CHADV,HNI,1240,QUẬN TÂY HỒ
16853,BNH,,
CH0248,HYN,,
BTN,BTN,8010,THÀNH PHỐ PHAN THIẾT
CH0328,NBH,,
CH0277,QNH,,
CH0677,CMU,9723,HUYỆN TRẦN VĂN THỜI
HBBDBB,BDG,8248,HUYỆN BÀU BÀNG
NOQN,LDG,6710,THÀNH PHỐ ĐÀ LẠT
DVG,HNI,1220,QUẬN CẦU GIẤY
HBQNDT,QNH,2086,THỊ XÃ ĐÔNG TRIỀU
CH0237,HPG,,
HBTHNC,THA,4538,HUYỆN NÔNG CỐNG
HBQNDB,QNM,5642,THỊ XÃ ĐIỆN BÀN
CH0816,HNI,,
CH0024,CBG,,
CH0439,QNM,,
TRN,HNI,1100,QUẬN HOÀN KIẾM
KTPTT,BTN,8010,THÀNH PHỐ PHAN THIẾT
BRA,VTU,7951,THÀNH PHỐ BÀ RỊA
HBQNDH,QNH,2063,HUYỆN ĐẦM HÀ
CH0802,HNI,1100,QUẬN HOÀN KIẾM
CH0262,NDH,,
CH0557,BDG,8239,THÀNH PHỐ THUẬN AN
71716,HCM,,
HBCMSD,CMU,9723,HUYỆN TRẦN VĂN THỜI
CH0458,BDH,,
CH0589,DNI,,
CH0181,SLA,,
HBLCTU,LCU,3940,HUYỆN TÂN UYÊN
LOGCMY,LOG,,
CH0412,QNI,5726,HUYỆN SƠN HÀ
HBDNTD,DNI,8110,THÀNH PHỐ BIÊN HÒA
STGG,STG,9510,THÀNH PHỐ SÓC TRĂNG
TTDHKD,CNTCT,,
CH0015,BKN,2619,HUYỆN BẠCH THÔNG
HBTVTN,TVH,9423,HUYỆN TIỂU CẦN
CH0382,HUE,5364,HUYỆN NAM ĐÔNG
HBHNHT,HNI,1120,QUẬN HAI BÀ TRƯNG
HBQNBS,QNI,5718,HUYỆN BÌNH SƠN
HBNDTN,NDH,4251,HUYỆN TRỰC NINH
NCI,KTM,5830,HUYỆN NGỌC HỒI
HBQNDP,QNI,5735,THỊ XÃ ĐỨC PHỔ
DGHG,TBH,4121,HUYỆN ĐÔNG HƯNG
HBBKNR,BKN,2613,HUYỆN NA RÌ
KMN,HDG,1738,THỊ XÃ KINH MÔN
TTVH,CNTCT,1220,QUẬN CẦU GIẤY
VPC01,VPC,2810,THÀNH PHỐ VĨNH YÊN
HAN,QNM,5638,THÀNH PHỐ HỘI AN
LHPG,HCM,7400,QUẬN 10
DHIG,LCI,3316,HUYỆN SI MA CAI
CHGLAK,GLI,6024,THỊ XÃ AN KHÊ
NHI,HNI,1340,HUYỆN THANH TRÌ
CHTHLT,HNI,1270,QUẬN HOÀNG MAI
HPTH,HCM,7290,QUẬN 12
HBTNPB,TNN,2575,HUYỆN PHÚ BÌNH
HBDKCJ,DKG,6424,HUYỆN CƯ JÚT
KGT,HNI,1150,QUẬN ĐỐNG ĐA
HBDKDM,DKG,6418,HUYỆN ĐẮK MIL
CH0569,BPC,8317,HUYỆN BÙ ĐĂNG
CH0712,DTP,,
CH0065,TNN,,
CH0585,DKG,6427,HUYỆN ĐẮK GLONG
VIN,HYN,,
LDGLHP,LDG,6747,THÀNH PHỐ BẢO LỘC
HBHPKA,HPG,1851,QUẬN KIẾN AN
ANT,KGG,9222,HUYỆN PHÚ QUỐC
SLATHU,SLA,3610,THÀNH PHỐ SƠN LA
HBHDCL,HDG,1742,THÀNH PHỐ CHÍ LINH
D00431,HCM,,
11414,HNI,,
CH0071,TQG,,
CH0429,QNM,,
CH0735,KGG,,
HBNACC,NAN,4730,HUYỆN CON CUÔNG
VNL,HYN,1635,HUYỆN VĂN LÂM
CH0121,HCM,7200,QUẬN THỦ ĐỨC
PUT,HNI,1240,QUẬN TÂY HỒ
HBVLBM,VLG,8921,THỊ XÃ BÌNH MINH
CH0313,NAN,,
CH0702,DTP,8714,HUYỆN THÁP MƯỜI
P00025,GLI,,
SLATCU,SLA,3657,HUYỆN THUẬN CHÂU
HBLATN,LAN,8546,HUYỆN TÂN THẠNH
HBVTCD,VTU,7953,HUYỆN CHÂU ĐỨC
DXI,BPC,8310,THÀNH PHỐ ĐỒNG XOÀI
CMY,HNI,1561,HUYỆN CHƯƠNG MỸ
NTY,HNI,1250,QUẬN LONG BIÊN
TTFWD,LOG,,
CH0188,SLA,,
HBTHHH,THA,4422,HUYỆN HOẰNG HÓA
DHAG,QTI,5210,THÀNH PHỐ ĐÔNG HÀ
CH0273,QNH,2075,THỊ XÃ QUẢNG YÊN
HBQTCV,QTI,,
NANM,BGG,2353,HUYỆN TÂN YÊN
HAA,DNI,8110,THÀNH PHỐ BIÊN HÒA
HBHNUH,HNI,1571,HUYỆN ỨNG HÒA
TTOI,HNI,1340,HUYỆN THANH TRÌ
TGC,HCM,7360,QUẬN TÂN BÌNH
HBHNMB,HNI,1120,QUẬN HAI BÀ TRƯNG
HNILBN,HNI,,
BOKE,HYN,,
QNH001,QNH,2068,THÀNH PHỐ MÓNG CÁI
CH0764,VLG,,
24128,TNN,,
KVMN04,FFM,,
HBTVCT,TVH,9426,HUYỆN CHÂU THÀNH
BTUN,BDG,8247,HUYỆN BẮC TÂN UYÊN
HBTQCH,TQG,3038,HUYỆN CHIÊM HÓA
D00429,HCM,,
HGPC,NAN,4610,THÀNH PHỐ VINH
GPG,HNI,1270,QUẬN HOÀNG MAI
HBBTBT,BTE,9310,THÀNH PHỐ BẾN TRE
HBTQLB,TQG,3056,HUYỆN LÂM BÌNH
NDU,HNI,1120,QUẬN HAI BÀ TRƯNG
HBTBTB,TBH,4110,THÀNH PHỐ THÁI BÌNH
HBTHTH,THA,4410,THÀNH PHỐ THANH HÓA
TTTMBH,VLG,8917,HUYỆN TAM BÌNH
OSQTI,QTI,,
HBTHHT,THA,4444,HUYỆN HÀ TRUNG
CHVTLD,VTU,7944,HUYỆN LONG ĐIỀN
TQGG,TQG,3010,THÀNH PHỐ TUYÊN QUANG
PCH,KHA,6510,THÀNH PHỐ NHA TRANG
LVT,NAN,4610,THÀNH PHỐ VINH
BDH,HNI,1180,QUẬN BA ĐÌNH
KVMB12,FFM,,
HBDBMN,DBN,3840,HUYỆN MƯỜNG NHÉ
HBDLKB,DLK,6370,HUYỆN KRÔNG BÔNG
PTH,DNI,8158,HUYỆN NHƠN TRẠCH
PCLKD,CNTCT,1260,QUẬN NAM TỪ LIÊM
HBLAKT,LAN,8554,THỊ XÃ KIẾN TƯỜNG
HBPTTT,PHO,2945,HUYỆN THANH THỦY
HMRG,THA,4410,THÀNH PHỐ THANH HÓA
HBDBDP,DBN,3810,THÀNH PHỐ ĐIỆN BIÊN PHỦ
XHA,VPC,2834,THÀNH PHỐ PHÚC YÊN
THQ,HNI,1150,QUẬN ĐỐNG ĐA
TDH,HNI,1220,QUẬN CẦU GIẤY
CH0348,THA,,
KHA002,KHA,6510,THÀNH PHỐ NHA TRANG
HNIKSN,HNI,1310,HUYỆN GIA LÂM
CMUG,CMU,9710,THÀNH PHỐ CÀ MAU
HBSTCT,STG,9550,HUYỆN CHÂU THÀNH
HCM07,HCM,7290,QUẬN 12
TPT,HCM,7330,HUYỆN CỦ CHI
CH0798,HNI,1576,HUYỆN MỸ ĐỨC
PGCH,HNI,1260,QUẬN NAM TỪ LIÊM
CH0443,QTI,,
CH0613,LAN,,
CH0074,TQG,,
CHKBG,DLK,6370,HUYỆN KRÔNG BÔNG
HBTBTH,TBH,4162,HUYỆN TIỀN HẢI
HBBTCT,BTE,9313,HUYỆN CHÂU THÀNH
LTKT,CMU,9710,THÀNH PHỐ CÀ MAU
HNI027,HNI,1270,QUẬN HOÀNG MAI
BKA,HNI,1120,QUẬN HAI BÀ TRƯNG
CH0532,LDG,,
CH0360,THA,,
CH0736,KGG,9232,HUYỆN VĨNH THUẬN
HQU122,HCM,7290,QUẬN 12
TQY,HCM,7330,HUYỆN CỦ CHI
HNH,LDG,6737,HUYỆN DI LINH
HBBDAN,BDH,5920,THỊ XÃ AN NHƠN
CPU,AGG,8828,HUYỆN CHÂU PHÚ
CHHAXM,HNI,1561,HUYỆN CHƯƠNG MỸ
PVG,HUE,5367,HUYỆN PHÚ VANG
PCSKH,CNTCT,1260,QUẬN NAM TỪ LIÊM
LCU,LCU,3910,THÀNH PHỐ LAI CHÂU
DDN,HNI,1220,QUẬN CẦU GIẤY
ATI,CTO,9028,QUẬN BÌNH THỦY
QTBH,HCM,7360,QUẬN TÂN BÌNH
CHBTHM,BTN,8031,HUYỆN HÀM THUẬN NAM
CH0492,DLK,6366,HUYỆN KRÔNG A NA
CH0448,QTI,,
CHTLBV,HNI,1547,HUYỆN BA VÌ
HMI,HNI,1270,QUẬN HOÀNG MAI
CTHG,BTE,9313,HUYỆN CHÂU THÀNH
OSHYN,HYN,1610,THÀNH PHỐ HƯNG YÊN
HBBPLN,BPC,8325,HUYỆN LỘC NINH
HBQNHD,QNM,5634,Huyện Hiệp Đức
TNTG,THA,4555,HUYỆN QUẢNG XƯƠNG
HBPTYL,PHO,2976,HUYỆN YÊN LẬP
BNE,HCM,7100,QUẬN 1
CH0172,PHO,2962,HUYỆN HẠ HÒA
HTHLHA,HTH,4891,HUYỆN LỘC HÀ
CH0170,PHO,,
CH0474,BTN,,
HHTM,HCM,7170,QUẬN BÌNH THẠNH
CH0761,TVH,,
HXNL,DNI,8139,HUYỆN XUÂN LỘC
CH0269,QNH,2010,THÀNH PHỐ HẠ LONG
HBGLCO,GLI,6042,HUYỆN CHƯ PRÔNG
KTTDC,HCM,7200,QUẬN THỦ ĐỨC
LVL,HNI,1200,QUẬN THANH XUÂN
CH0370,DNG,,
CH0426,QNM,5662,HUYỆN PHÚ NINH
CH0398,KTM,5825,HUYỆN ĐẮK TÔ
CH0338,QBH,5122,HUYỆN QUẢNG TRẠCH
CH0047,LSN,,
CH0059,TNN,2564,THÀNH PHỐ SÔNG CÔNH
LMY,HUG,9130,THỊ XÃ LONG MỸ
TTTN,HCM,7310,HUYỆN HÓC MÔN
CH0367,THA,,
CH0261,NDH,4210,THÀNH PHỐ NAM ĐỊNH
CH0017,BKN,,
D00284,DTP,,
CHDBH,NDH,4265,HUYỆN NGHĨA HƯNG
BTI,HCM,7430,QUẬN 11
NBHVC,NBH,,
HNIBTL,HNI,,
TMR,HNI,,
CH0810,HNI,,
GTP,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
71514,HCM,,
HBQBQT,QBH,5140,THỊ XÃ BA ĐỒN
HBHUPL,HUE,5371,HUYỆN PHÚ LỘC
71106,HCM,,
HBQNPS,QNM,5651,HUYỆN PHƯỚC SƠN
PONIA,HYN,,
CHDLLG,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
HBQNNM,QNM,5653,HUYỆN NAM TRÀ MY
OSHGG,HGG,3110,THÀNH PHỐ HÀ GIANG
16216,BNH,,
TTN,HNI,1585,HUYỆN THƯỜNG TÍN
HBDTLO,DTP,8726,HUYỆN LẤP VÒ
HBHNBL,HNI,1280,QUẬN BẮC TỪ LIÊM
CH0293,HTH,4810,THÀNH PHỐ HÀ TĨNH
HXN,DNG,5574,QUẬN CẨM LỆ
NTSO,HNI,1150,QUẬN ĐỐNG ĐA
CH0168,PHO,2935,THI XÃ PHÚ THỌ
CH0812,HNI,,
CH0631,TGG,,
HBNACL,NAN,4624,THỊ XÃ CỬA LÒ
PYNPHA,PYN,6234,HUYỆN PHÚ HÒA
DCG,HNI,1270,QUẬN HOÀNG MAI
CH0593,DNI,,
HBHDKM,HDG,1738,THỊ XÃ KINH MÔN
CH0782,HNI,,
CH0789,HNI,,
PTCKT,CNTCT,,
OSDNG,DNG,,
CH0323,NAN,,
CHTLT,HNI,1340,HUYỆN THANH TRÌ
CH0622,TGG,,
HBHYTL,HYN,1613,HUYỆN TIÊN LỮ
QNITBG,QNI,5722,HUYỆN TRÀ BỒNG
TND,HCM,7100,QUẬN 1
LBN,HNI,1250,QUẬN LONG BIÊN
CH0765,VLG,,
HBDBTC,DBN,3836,HUYỆN TỦA CHÙA
HBAGPT,AGG,8825,HUYỆN PHÚ TÂN
HBDLKP,DLK,6327,HUYỆN KRÔNG PẮK
TDN,HCM,7130,QUẬN 2
MND,HCM,7170,QUẬN BÌNH THẠNH
NDO,HNI,1220,QUẬN CẦU GIẤY
CH0205,YBN,,
CH0752,STG,9517,HUYỆN LONG PHÚ
LXN,AGG,8810,THÀNH PHỐ LONG XUYÊN
HLC,FFM,1553,HUYỆN THẠCH THẤT
KVMT01,FFM,5568,QUẬN NGŨ HÀNH SƠN
HBTHLC,THA,4523,HUYỆN LANG CHÁNH
HBNTNS,NTN,6631,HUYỆN NINH SƠN
TNI,HUE,5310,THÀNH PHỐ HUẾ
HBHT01,HCM,7620,QUẬN BÌNH TÂN
CH0784,HNI,,
HBHNPT,HNI,1536,HUYỆN PHÚC THỌ
KHPG,LOG,,
CH0321,NAN,,
CH0697,CTO,,
TIN,BDH,5910,THÀNH PHỐ QUI NHƠN
HBNAHN,NAN,4743,HUYỆN HƯNG NGUYÊN
HBCTNK,CTO,9010,QUẬN NINH KIỀU
HCM12,HCM,,
STAB,LOG,7290,QUẬN 12
OSTNN,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
24921,TNN,,
HGHA,TBH,4142,HUYỆN HƯNG HÀ
CH0791,HNI,1557,HUYỆN QUỐC OAI
KTN,HNI,1150,QUẬN ĐỐNG ĐA
CH0179,SLA,,
CH0377,DNG,5568,QUẬN NGŨ HÀNH SƠN
CH0124,DBN,,
81559,DTP,,
