ma_buucuc,ma_cn,ma_quanhuyen,ten_quanhuyen
MYP,BDG,8231,THỊ XÃ BẾN CÁT
HBAGTB,AGG,8840,HUYỆN TỊNH BIÊN
LEB,CTO,9036,QUẬN CÁI RĂNG
HNI003,HNI,,
HLT,HNI,1270,QUẬN HOÀNG MAI
LTK,HCM,7360,QUẬN TÂN BÌNH
TYPNTT,BTN,,
CH0714,HUG,,
CH0236,HPG,,
CH0016,BKN,,
TTHPG,HPG,1875,QUẬN HẢI AN
DSKV2,LOG,5557,QUẬN LIÊN CHIỂU
HBHPDS,HPG,1871,QUẬN ĐỒ SƠN
HBLSDL,LSN,2475,HUYỆN ĐÌNH LẬP
HBTQSD,TQG,3028,HUYỆN SƠN DƯƠNG
CH0438,QNM,,
HAI,BDG,8231,THỊ XÃ BẾN CÁT
DGA,PYN,6230,HUYỆN ĐÔNG HÒA
NHH,HCM,,
HBBGVY,BGG,2361,HUYỆN VIỆT YÊN
NMDG,HNI,1150,QUẬN ĐỐNG ĐA
HCMDQ,FFM,7380,HUYỆN BÌNH CHÁNH
CH0464,BDH,5945,HUYỆN VÂN CANH
CH0773,VLG,,
HBBTBB,BTN,8019,HUYỆN BẮC BÌNH
HNI032,HNI,1220,QUẬN CẦU GIẤY
BTR,HNI,1310,HUYỆN GIA LÂM
HDC,HNI,1529,HUYỆN HOÀI ĐỨC
SCTO,LOG,,
CH0419,QNI,5731,HUYỆN MINH LONG
CH0384,HUE,,
MTN,YBN,3210,THÀNH PHỐ YÊN BÁI
HGP,HCM,7560,QUẬN 7
HBQTDH,QTI,5210,THÀNH PHỐ ĐÔNG HÀ
HN10,HNI,1120,QUẬN HAI BÀ TRƯNG
CH0125,DBN,,
CH0211,BNH,,
ATH,BDG,8239,THÀNH PHỐ THUẬN AN
TDM,BDG,8210,THÀNH PHỐ THỦ DẦU MỘT
HBDNTK,DNG,5542,QUẬN THANH KHÊ
ANPU,CTO,9010,QUẬN NINH KIỀU
HBCBHA,CBG,2738,HUYỆN HÒA AN
HBBKCM,BKN,2638,HUYỆN CHỢ MỚI
HBHBLS,HBH,3539,HUYỆN LẠC SƠN
CH0075,HCM,7620,QUẬN BÌNH TÂN
TCP,HCM,7290,QUẬN 12
CH0801,HNI,1120,QUẬN HAI BÀ TRƯNG
CH0803,HNI,1100,QUẬN HOÀN KIẾM
HUBLNM,HNI,1270,QUẬN HOÀNG MAI
CH0060,TNN,,
CH0679,CMU,,
CH0203,YBN,,
BNHG,BNH,2210,THÀNH PHỐ BẮC NINH
CH0387,HUE,5371,HUYỆN PHÚ LỘC
TDI,DNI,8110,THÀNH PHỐ BIÊN HÒA
XTG,NDH,4271,HUYỆN XUÂN TRƯỜNG
HCM09,HCM,7560,QUẬN 7
CH0800,HNI,,
YHA,HNI,1220,QUẬN CẦU GIẤY
CH0651,VTU,,
CH0571,BTE,9330,HUYỆN THẠNH PHÚ
D00158,BLU,,
CHLACT,LAN,8518,HUYỆN CHÂU THÀNH
CH0336,QBH,,
HBGLDC,GLI,6038,HUYỆN ĐỨC CƠ
HUVG,GLI,6010,THÀNH PHỐ PLEIKU
LOB,QTI,5226,HUYỆN HƯỚNG HÓA
KVMN01,FFM,8110,THÀNH PHỐ BIÊN HÒA
OSHCM,HCM,7100,QUẬN 1
K1DNG,FFM,,
MIH,HNI,1220,QUẬN CẦU GIẤY
OSNDH,NDH,,
OSKGG,KGG,,
BNHVC,BNH,,
HBKTDG,KTM,5832,HUYỆN ĐẮK GLEI
HBVPTG,VPC,2815,HUYỆN TAM DƯƠNG
TTKNB,LOG,1390,HUYỆN SÓC SƠN
LPC,DNI,8153,HUYỆN LONG THÀNH
HBHCAP,HCM,7130,QUẬN 2
HBBGLG,BGG,2340,HUYỆN LẠNG GIANG
KTDNI,DNI,8110,THÀNH PHỐ BIÊN HÒA
ATG,HNI,1529,HUYỆN HOÀI ĐỨC
CH0339,QBH,,
CH0368,THA,,
HBDLBH,DLK,6390,THỊ XÃ BUÔN HỒ
PGO,BDG,8228,HUYỆN PHÚ GIÁO
HBBGHH,BGG,2366,HUYỆN HIỆP HÒA
HBBPPR,BPC,8342,HUYỆN PHÚ RIỀNG
BHGG,HDG,1751,HUYỆN BÌNH GIANG
CH0089,HCM,,
PDO,HNI,1260,QUẬN NAM TỪ LIÊM
FFMNAN,FFM,,
CH0682,CMU,,
TSN,BNH,2218,HUYỆN TIÊN DU
HBLCBH,LCI,3310,HUYỆN BẮC HÀ
HBHYVG,HYN,1638,HUYỆN VĂN GIANG
HBTBHH,TBH,4142,HUYỆN HƯNG HÀ
HCM10,HCM,7400,QUẬN 10
HBDTTN,DTP,8717,HUYỆN TAM NÔNG
HBNATC,NAN,4757,HUYỆN THANH CHƯƠNG
CHBHPI,HCM,7380,HUYỆN BÌNH CHÁNH
LGH,HNI,1150,QUẬN ĐỐNG ĐA
CTYCNE,CNTCT,,
TT5HCM,HCM,7621,THÀNH PHỐ THỦ ĐỨC
CMM,DNI,8161,HUYỆN CẨM MỸ
CH0503,GLI,,
CH0330,NBH,,
CH0740,KGG,,
CH0742,STG,9511,HUYỆN TRẦN ĐỀ
PHI,VLG,8910,THÀNH PHỐ VĨNH LONG
DAN,BDG,8246,THÀNH PHỐ DĨ AN
HBNATK,NAN,4684,HUYỆN TÂN KỲ
TXM,HNI,1200,QUẬN THANH XUÂN
BDM,HCM,7310,HUYỆN HÓC MÔN
PCD,HNI,1280,QUẬN BẮC TỪ LIÊM
CH0138,HBH,3537,HUYỆN CAO PHONG
HBHNGL,HNI,1310,HUYỆN GIA LÂM
CHLDPH,LDG,6710,THÀNH PHỐ ĐÀ LẠT
LSN001,LSN,2410,THÀNH PHỐ LẠNG SƠN
MLC,NDH,4239,HUYỆN MỸ LỘC
HBHDTM,HDG,1758,HUYỆN THANH MIỆN
CHKKY,HNI,1310,HUYỆN GIA LÂM
HBGLAK,GLI,6024,THỊ XÃ AN KHÊ
HBHCBC,HCM,7380,HUYỆN BÌNH CHÁNH
XPG,HNI,1260,QUẬN NAM TỪ LIÊM
HBDLHT,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
CH0640,TNH,,
CH0052,LSN,2425,HUYỆN VĂN LÃNG
CH0581,DKG,6421,HUYỆN KRÔNG NÔ
THSN,VPC,2810,THÀNH PHỐ VĨNH YÊN
HBTNDA,TNN,2544,HUYỆN ĐỊNH HÓA
HANG,QNM,5638,THÀNH PHỐ HỘI AN
HBHT04,HCM,7620,QUẬN BÌNH TÂN
CH0663,AGG,,
CH0011,BKN,,
TRCG,HNI,,
11907,HNI,1100,QUẬN HOÀN KIẾM
NHHI,NTN,6626,HUYỆN NINH HẢI
CH0228,HNM,,
ANP,BDG,8239,THÀNH PHỐ THUẬN AN
BATN,VPC,2812,HUYỆN BÌNH XUYÊN
HBVLBT,VLG,8938,HUYỆN BÌNH TÂN
PTI,BDH,5910,THÀNH PHỐ QUI NHƠN
STG01,STG,9510,THÀNH PHỐ SÓC TRĂNG
HBQNTY,QNH,2056,HUYỆN TIÊN YÊN
BCDGG,HNI,1310,HUYỆN GIA LÂM
NNX,HNI,1200,QUẬN THANH XUÂN
CH0676,BLU,,
CH0206,YBN,,
OSLSN,LSN,2410,THÀNH PHỐ LẠNG SƠN
MYH,LAN,8537,HUYỆN ĐỨC HÒA
VTU,VTU,7910,THÀNH PHỐ VŨNG TÀU
KVKDMT,FFM,,
NMD,HUE,5364,HUYỆN NAM ĐÔNG
HNINTL,HNI,,
CHGLAP,GLI,6053,THỊ XÃ AYUN PA
TYU,HNI,1280,QUẬN BẮC TỪ LIÊM
HBNDNT,NDH,4246,HUYỆN NAM TRỰC
HBVTVT,VTU,7910,THÀNH PHỐ VŨNG TÀU
CMI,AGG,8816,HUYỆN CHỢ MỚI
HNM,HNM,4010,THÀNH PHỐ PHỦ LÝ
SBDH,LOG,1180,QUẬN BA ĐÌNH
TVV,HNI,1120,QUẬN HAI BÀ TRƯNG
HUHA,HNI,1340,HUYỆN THANH TRÌ
HPU,VLG,8913,HUYỆN LONG HỒ
SNTY,QBH,5139,HUYỆN LỆ THỦY
SMS,THA,4420,THÀNH PHỐ SẦM SƠN
DNGTCH,DNG,5542,Quận Thanh Khê
VLGHT,VLG,,
CH0759,TVH,,
TBHTHG,TBH,4121,HUYỆN ĐÔNG HƯNG
CH0202,YBN,,
TNB,LOG,,
QNIBTO,QNI,5732,HUYỆN BA TƠ
QTITPG,QTI,5233,HUYỆN TRIỆU PHONG
ADV,HCM,7480,QUẬN 5
HNI002,HNI,,
DGN,HNI,,
HBGLCS,GLI,6047,HUYỆN CHƯ SÊ
D00374,HCM,,
CH0077,HCM,7380,HUYỆN BÌNH CHÁNH
CH0707,DTP,,
HBBTTP,BTE,9330,HUYỆN THẠNH PHÚ
HTH,HTH,4810,THÀNH PHỐ HÀ TĨNH
PLM,HNI,1510,QUẬN HÀ ĐÔNG
QNILHA,QNI,5740,HUYỆN TƯ NGHĨA
HBHGDV,HGG,3126,HUYỆN ĐỒNG VĂN
CH0603,DNI,,
CH0383,HUE,,
HBHNST,HNI,1540,THỊ XÃ SƠN TÂY
DTNBN3,LOG,,
ANDG,HPG,1848,HUYỆN AN DƯƠNG
CH0594,DNI,,
KGM,HNI,1200,QUẬN THANH XUÂN
HNI012,HNI,,
CH0042,HGG,,
CHPLT,HNI,1200,QUẬN THANH XUÂN
HBPYTA,PYN,6216,HUYỆN TUY AN
HBBTHN,BTN,8031,HUYỆN HÀM THUẬN NAM
HBHG,HBH,3510,THÀNH PHỐ HÒA BÌNH
CH0073,TQG,,
QNH003,QNH,2010,THÀNH PHỐ HẠ LONG
TBH,TBH,4110,THÀNH PHỐ THÁI BÌNH
CH0021,CBG,,
ANHA,KGG,9210,THÀNH PHỐ RẠCH GIÁ
DHMGSN,HNI,1270,QUẬN HOÀNG MAI
CH0683,CMU,,
CH0217,HDG,,
CH0333,QBH,,
HBHDBG,HDG,1751,HUYỆN BÌNH GIANG
HBPTPN,PHO,2923,HUYỆN PHÙ NINH
HBHGHP,HGG,3139,HUYỆN HOÀNG SU PHÌ
HBQNUB,QNH,2079,THÀNH PHỐ UÔNG BÍ
OSHPG,HPG,,
CH0700,DTP,,
HDH,HNI,1200,QUẬN THANH XUÂN
DVN,HNM,4023,THỊ XÃ DUY TIÊN
TTM,VTU,7910,THÀNH PHỐ VŨNG TÀU
TTKT4,LOG,9028,QUẬN BÌNH THỦY
HBTBQP,TBH,4136,HUYỆN QUỲNH PHỤ
P00061,HCM,,
GAT,HNI,1250,QUẬN LONG BIÊN
CH0599,DNI,,
ATY,BDG,8231,THỊ XÃ BẾN CÁT
CH0720,HUG,9125,HUYỆN CHÂU THÀNH A
15808,VPC,,
CH0638,TNH,8419,HUYỆN TÂN CHÂU
HBHYHY,HYN,1610,THÀNH PHỐ HƯNG YÊN
CHPDH,HCM,7510,QUẬN 8
HNI014,HNI,1220,QUẬN CẦU GIẤY
CH0481,DLK,6327,HUYỆN KRÔNG PẮK
CH0664,AGG,,
CH0705,DTP,8740,HUYỆN CAO LÃNH
CH0145,LCI,,
CH0565,BPC,,
HBHUHT,HUE,5361,THỊ XÃ HƯƠNG THỦY
HBKGVT,KGG,9232,HUYỆN VĨNH THUẬN
HBDNNT,DNI,8158,HUYỆN NHƠN TRẠCH
11312,HNI,,
HCGY01,HNI,1220,QUẬN CẦU GIẤY
STLM,LOG,1260,QUẬN NAM TỪ LIÊM
LOGCMT,LOG,5510,QUẬN HẢI CHÂU
CH0769,VLG,,
CH0597,DNI,,
THAQSN,THA,4529,HUYỆN QUAN SƠN
HBBDHT,BDG,8210,THÀNH PHỐ THỦ DẦU MỘT
HYNTTN,HYN,1638,HUYỆN VĂN GIANG
HIB,VTU,7956,THỊ XÃ PHÚ MỸ
HBVLVM,VLG,8929,HUYỆN VŨNG LIÊM
HBQTHL,QTI,5238,HUYỆN HẢI LĂNG
KVMB01,FFM,1553,HUYỆN THẠCH THẤT
HNITXN,HNI,,
11515,HNI,,
HBQNBN,QNM,,
CH0436,QNM,5627,HUYỆN DUY XUYÊN
CH0283,TBH,,
CH0577,BTE,9321,HUYỆN MỎ CÀY NAM
D00127,BTE,,
AGG,AGG,8810,THÀNH PHỐ LONG XUYÊN
HBDLKK,DLK,6347,HUYỆN KRÔNG BÚK
DTHNI,CNTCT,1220,QUẬN CẦU GIẤY
HBBGYD,BGG,2372,HUYỆN YÊN DŨNG
GMY,HCM,7620,QUẬN BÌNH TÂN
CHCUT,KGG,9230,HUYỆN CHÂU THÀNH
CH0130,DBN,,
CH0151,LCI,,
CH0127,DBN,,
CDO,CTO,9046,HUYỆN CỜ ĐỎ
BYN,LCI,3316,HUYỆN SI MA CAI
HBTHTG,THA,4565,THỊ XÃ NGHI SƠN
HBVPBX,VPC,2812,HUYỆN BÌNH XUYÊN
SIT,HCM,7150,QUẬN 9
KDH,HNI,1200,QUẬN THANH XUÂN
CH0193,VPC,2815,HUYỆN TAM DƯƠNG
CH0276,QNH,,
COGO,TGG,8620,HUYỆN CHỢ GẠO
HMK,BTN,8031,HUYỆN HÀM THUẬN NAM
QU11,HCM,7430,QUẬN 11
QGTN,HNI,1390,HUYỆN SÓC SƠN
HBSLSL,SLA,3610,THÀNH PHỐ SƠN LA
PHT,BTN,8010,THÀNH PHỐ PHAN THIẾT
OSBGG,BGG,2310,THÀNH PHỐ BẮC GIANG
OSGLI,GLI,6010,THÀNH PHỐ PLEIKU
CH0299,HTH,,
GRI,BLU,9626,THỊ XÃ GIÁ RAI
CSE,GLI,6047,HUYỆN CHƯ SÊ
KVMB03,FFM,,
HBTNPL,TNN,2538,HUYỆN PHÚ LƯƠNG
HNI029,HNI,,
PDN,HNI,1280,QUẬN BẮC TỪ LIÊM
PMKT,CNTCT,,
CH0147,LCI,,
CH0144,HBH,,
OSTQG,TQG,3010,THÀNH PHỐ TUYÊN QUANG
CH0620,TGG,,
KVMB06,FFM,,
HBBKPN,BKN,2643,HUYỆN PẮC NẶM
KVMB05,FFM,,
TKTY,DNG,5557,QUẬN LIÊN CHIỂU
HBLDLH,LDG,6728,HUYỆN LÂM HÀ
CGG,HCM,7100,QUẬN 1
CH0133,HBH,3522,HUYỆN ĐÀ BẮC
CH0003,BGG,,
CH0311,NAN,4610,THÀNH PHỐ VINH
CH0393,KTM,,
DSKV3,LOG,7290,QUẬN 12
HBKHCR,KHA,6544,THÀNH PHỐ CAM RANH
HBDTLV,DTP,8728,HUYỆN LAI VUNG
HNIHKM,HNI,1100,QUẬN HOÀN KIẾM
CLI,HCM,7130,QUẬN 2
BCGG,LCI,3316,HUYỆN SI MA CAI
ADG,HPG,1848,HUYỆN AN DƯƠNG
HBDNCM,DNI,8161,HUYỆN CẨM MỸ
ABC,HCM,7360,QUẬN TÂN BÌNH
HBQN10,HCM,7400,QUẬN 10
CH0653,AGG,8810,THÀNH PHỐ LONG XUYÊN
CH0583,DKG,,
CH0648,VTU,,
HBKTPP,KTM,5810,THÀNH PHỐ KON TUM
CUPH,GLI,6067,HUYỆN CHƯ PƯH
HBNDHH,NDH,4282,HUYỆN HẢI HẬU
LCT,HBH,3558,HUYỆN LẠC THỦY
BLI,HCM,7170,QUẬN BÌNH THẠNH
CH0098,HCM,,
TCB,HNI,1180,QUẬN BA ĐÌNH
LOGMT,LOG,,
CH0489,DLK,,
CH0425,QNM,5651,HUYỆN PHƯỚC SƠN
CH0747,STG,,
CH0636,TNH,8417,HUYỆN DƯƠNG MINH CHÂU
LEC,HPG,1836,QUẬN LÊ CHÂN
HBHYVL,HYN,1635,HUYỆN VĂN LÂM
HBDNHC,DNG,5510,QUẬN HẢI CHÂU
HBQU11,HCM,7430,QUẬN 11
QU8,HCM,7510,QUẬN 8
KVPVH,FFM,,
KVMN03,FFM,,
CH0449,QTI,,
CH0447,QTI,,
HBBDBU,BDG,8247,HUYỆN BẮC TÂN UYÊN
CH0117,HCM,7600,QUẬN TÂN PHÚ
HBLABL,LAN,8523,HUYỆN BẾN LỨC
D00425,HCM,,
HBHNMD,HNI,1576,HUYỆN MỸ ĐỨC
PTKSP,CNTCT,1220,QUẬN CẦU GIẤY
YVN,HNI,1310,HUYỆN GIA LÂM
APA,GLI,6053,THỊ XÃ AYUN PA
DDI,CMU,9730,HUYỆN ĐẦM DƠI
CH0286,TBH,,
HBVLVL,VLG,8910,THÀNH PHỐ VĨNH LONG
CH0112,HCM,7590,HUYỆN CẦN GIỜ
LEHP,HPG,1818,QUẬN NGÔ QUYỀN
HBLATG,LAN,8553,HUYỆN TÂN HƯNG
HBTHNL,THA,4516,HUYỆN NGỌC LẶC
CNE,HNI,1280,QUẬN BẮC TỪ LIÊM
HBHCCC,HCM,7330,HUYỆN CỦ CHI
DMO,HNI,1260,QUẬN NAM TỪ LIÊM
CH0349,THA,,
TX1,HNI,1200,QUẬN THANH XUÂN
CH0178,SLA,,
BHNH,HDG,1710,THÀNH PHỐ HẢI DƯƠNG
QTT,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
HBYBTT,YBN,3259,HUYỆN TRẠM TẤU
HBHBDB,HBH,3522,HUYỆN ĐÀ BẮC
HNI031,HNI,,
HBHCQ4,HCM,7540,QUẬN 4
LGP,HNI,1557,HUYỆN QUỐC OAI
CH0437,QNM,,
CH0482,DLK,,
OSKHA,KHA,,
VKM,TGG,8634,HUYỆN CHÂU THÀNH
HBBTMN,BTE,9321,HUYỆN MỎ CÀY NAM
HBPTTN,PHO,2940,HUYỆN TAM NÔNG
GVPLQD,HCM,,
XHG,HCM,7360,QUẬN TÂN BÌNH
A98,FFM,8110,THÀNH PHỐ BIÊN HÒA
TT1HCM,HCM,7290,QUẬN 12
HBHNMK,HNI,1280,QUẬN BẮC TỪ LIÊM
CH0191,VPC,2812,HUYỆN BÌNH XUYÊN
CH0319,NAN,4662,HUYỆN YÊN THÀNH
BTEG,BTE,9310,THÀNH PHỐ BẾN TRE
TNLD,HNI,1270,QUẬN HOÀNG MAI
CH0729,KGG,,
HNA,LAN,8537,HUYỆN ĐỨC HÒA
POM,BNH,2210,THÀNH PHỐ BẮC NINH
HBPYDH,PYN,6230,HUYỆN ĐÔNG HÒA
HBHPHA,HPG,1875,QUẬN HẢI AN
TKN,HCM,7380,HUYỆN BÌNH CHÁNH
NDUG,HNI,1310,HUYỆN GIA LÂM
CH0506,GLI,6026,HUYỆN KBANG
CH0721,HUG,9118,HUYỆN PHỤNG HIỆP
BTE,BTE,9310,THÀNH PHỐ BẾN TRE
HBDNLT,DNI,8153,HUYỆN LONG THÀNH
HBBNQV,BNH,2228,HUYỆN QUẾ VÕ
COG,QNH,2032,THÀNH PHỐ CẨM PHẢ
HNI001,HNI,,
TMP,DNI,8110,THÀNH PHỐ BIÊN HÒA
CH0644,VTU,7946,HUYỆN ĐẤT ĐỎ
HBTVTV,TVH,9410,THÀNH PHỐ TRÀ VINH
SDNG,DNG,5542,QUẬN THANH KHÊ
HBHGMV,HGG,3121,HUYỆN MÈO VẠC
HHAG03,HNI,1510,QUẬN HÀ ĐÔNG
GLG,BTE,9313,HUYỆN CHÂU THÀNH
ANB,FFM,8110,THÀNH PHỐ BIÊN HÒA
MTGG,LOG,5574,QUẬN CẨM LỆ
CH0029,CBG,,
QNMAS,QNM,5610,THÀNH PHỐ TAM KỲ
HBDNXL,DNI,8139,HUYỆN XUÂN LỘC
HBAGAP,AGG,8837,HUYỆN AN PHÚ
HNI015,HNI,,
QTN,HPG,1810,QUẬN HỒNG BÀNG
TUHP,HNI,1340,HUYỆN THANH TRÌ
CH0554,BDG,,
HBLCDK,LCU,,
DHT,HCM,7290,QUẬN 12
HBTHTT,THA,4470,HUYỆN THẠCH THÀNH
HBCTVT,CTO,9050,HUYỆN VĨNH THẠNH
TTNI,HCM,7310,HUYỆN HÓC MÔN
PYN,PYN,6210,THÀNH PHỐ TUY HÒA
HBCBBM,CBG,2767,HUYỆN BẢO LÂM
HBNBYK,NBH,4345,HUYỆN YÊN KHÁNH
LOGMN,LOG,7360,QUẬN TÂN BÌNH
OSVPC,VPC,2810,THÀNH PHỐ VĨNH YÊN
CH0463,BDH,,
HBGLIG,GLI,6034,HUYỆN IA GRAI
QNINHH,QNI,5729,HUYỆN NGHĨA HÀNH
CHLDCT,LDG,6755,HUYỆN CÁT TIÊN
NBI,HNI,1390,HUYỆN SÓC SƠN
CH0379,HUE,5357,HUYỆN A LƯỚI
CH0285,TBH,,
HDG,HDG,1710,THÀNH PHỐ HẢI DƯƠNG
CH0403,QNI,5729,HUYỆN NGHĨA HÀNH
TCM,NTN,6610,THÀNH PHỐ PHAN RANG-THÁP CHÀM
HBBDHN,BDH,5932,HUYỆN HOÀI NHƠN
DSKV4,LOG,9028,QUẬN BÌNH THỦY
HBBNLT,BNH,2235,HUYỆN LƯƠNG TÀI
HBHBKB,HBH,3551,HUYỆN KIM BÔI
HBQNBM,QNM,5636,HUYỆN BẮC TRÀ MY
NTU,HCM,7620,QUẬN BÌNH TÂN
CHDNI,HNI,1510,QUẬN HÀ ĐÔNG
CHNVL,HNI,1250,QUẬN LONG BIÊN
DTDG,HNI,1150,QUẬN ĐỐNG ĐA
CH0332,NBH,,
NQNG,HPG,1818,QUẬN NGÔ QUYỀN
KVKDMB,FFM,,
CHBHNI,HCM,7380,HUYỆN BÌNH CHÁNH
CH0107,HCM,7480,QUẬN 5
HBHNTO,HNI,1567,HUYỆN THANH OAI
HBDTCL,DTP,8710,THÀNH PHỐ CAO LÃNH
KVMB08,FFM,1200,QUẬN THANH XUÂN
HUBTRH,HNI,1220,QUẬN CẦU GIẤY
CH0749,STG,,
CH0660,AGG,,
HBNATD,NAN,4733,HUYỆN TƯƠNG DƯƠNG
HN04,HNI,1340,HUYỆN THANH TRÌ
QU7,HCM,7560,QUẬN 7
BNH01,BNH,2221,THỊ XÃ TỪ SƠN
BLU01,BLU,9610,THÀNH PHỐ BẠC LIÊU
HBKGSX,KGG,9216,HUYỆN HÒN ĐẤT
MOK,QNH,2086,THỊ XÃ ĐÔNG TRIỀU
TAT,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
DVCTNB,LOG,9028,QUẬN BÌNH THỦY
SHKM,LOG,1100,QUẬN HOÀN KIẾM
HBNAYT,NAN,4662,HUYỆN YÊN THÀNH
QU2,HCM,7621,THÀNH PHỐ THỦ ĐỨC
HUBQU6,HCM,7460,QUẬN 6
HUBVTY,HNI,1120,QUẬN HAI BÀ TRƯNG
CH0046,LSN,,
CH0743,STG,,
15113,VPC,,
TNNTLG,TNN,2510,THÀNH PHỐ THÁI NGUYÊN
HBCMNH,CMU,9734,HUYỆN NGỌC HIỂN
HBQBTH,QBH,5128,HUYỆN TUYÊN HÓA
HBNBNB,NBH,4310,THÀNH PHỐ NINH BÌNH
QGTH,QBH,5122,HUYỆN QUẢNG TRẠCH
HBBPDX,BPC,8310,THÀNH PHỐ ĐỒNG XOÀI
TTQU9,HCM,,
TKC,HNI,1120,QUẬN HAI BÀ TRƯNG
LKE,HNI,1510,QUẬN HÀ ĐÔNG
TN3,CNTCT,,
CH0131,DBN,,
CH0607,LAN,8510,THÀNH PHỐ TÂN AN
HKH,DNG,5557,QUẬN LIÊN CHIỂU
HBKHNH,KHA,6529,THỊ XÃ NINH HÒA
VHG,HNI,1270,QUẬN HOÀNG MAI
QNMQSN,QNM,5630,HUYỆN QUẾ SƠN
