ma_buucuc,ma_cn,ma_quanhuyen,ten_quanhuyen
HCMVC,HCM,,
CH0487,DLK,6356,HUYỆN EA H'LEO
KVMN02,FFM,7100,QUẬN 1
TCU,TNH,8419,HUYỆN TÂN CHÂU
HBVPVT,VPC,2823,HUYỆN VĨNH TƯỜNG
HBNBTD,NBH,4333,THÀNH PHỐ TAM ĐIỆP
PKU,GLI,6010,THÀNH PHỐ PLEIKU
GLM,HNI,1310,HUYỆN GIA LÂM
KNQN,CNTCT,,
CH0467,BTN,,
OSBTE,BTE,9310,THÀNH PHỐ BẾN TRE
GLIVC,GLI,6010,THÀNH PHỐ PLEIKU
CH0730,KGG,,
CH0615,LAN,,
CH0126,DBN,,
86451,BTE,,
HLN,LCI,3334,THÀNH PHỐ LÀO CAI
KTDLC,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
HBNBNQ,NBH,4326,HUYỆN NHO QUAN
GDN,LAN,8523,HUYỆN BẾN LỨC
CHNDT,HNI,1270,QUẬN HOÀNG MAI
KTGLI,GLI,6010,THÀNH PHỐ PLEIKU
HBBTTL,BTN,8034,HUYỆN TÁNH LINH
TSNI,HCM,7600,QUẬN TÂN PHÚ
TKY,HCM,7310,HUYỆN HÓC MÔN
STXN,LOG,1200,QUẬN THANH XUÂN
OCD,HNI,1150,QUẬN ĐỐNG ĐA
CH0537,NTN,,
CH0288,TBH,,
OSBLU,BLU,,
HBBNTS,BNH,2221,THỊ XÃ TỪ SƠN
HTG,THA,4444,HUYỆN HÀ TRUNG
HBKGUT,KGG,9246,HUYỆN U MINH THƯỢNG
DTP,DTP,8710,THÀNH PHỐ CAO LÃNH
HBLCTG,LCU,3911,HUYỆN TAM ĐƯỜNG
CH270,HCM,7360,QUẬN TÂN BÌNH
CH0086,HCM,7250,QUẬN PHÚ NHUẬN
KKY,HNI,1310,HUYỆN GIA LÂM
BDA,CNTCT,,
BBG,BDG,8248,HUYỆN BÀU BÀNG
CH0457,BDH,5938,HUYỆN AN LÃO
CH0156,LCU,3915,HUYỆN PHONG THỔ
CH0590,DNI,8164,HUYỆN TRẢNG BOM
76206,DNI,,
HBHYKD,HYN,1622,HUYỆN KIM ĐỘNG
GLH,QTI,5214,HUYỆN GIO LINH
YBIG,YBN,3210,THÀNH PHỐ YÊN BÁI
TDE,HPG,1848,HUYỆN AN DƯƠNG
LCIKDT,LCI,3334,THÀNH PHỐ LÀO CAI
VQH,HNI,1340,HUYỆN THANH TRÌ
QGG,HNI,1510,QUẬN HÀ ĐÔNG
HBYBYB,YBN,3210,THÀNH PHỐ YÊN BÁI
YBI,YBN,3210,THÀNH PHỐ YÊN BÁI
OSBTN,BTN,8010,THÀNH PHỐ PHAN THIẾT
CH0410,QNI,5714,HUYỆN LÝ SƠN
CH0214,HDG,,
HBSTST,STG,9510,THÀNH PHỐ SÓC TRĂNG
THATSN,THA,4410,THÀNH PHỐ THANH HÓA
HBKTKP,KTM,5820,HUYỆN KON PLÔNG
TTNAN,NAN,4743,HUYỆN HƯNG NGUYÊN
HGV,HCM,7460,QUẬN 6
HBHNDD,HNI,1150,QUẬN ĐỐNG ĐA
CH0234,HPG,,
CH0427,QNM,5655,HUYỆN ĐÔNG GIANG
CH0479,DLK,,
D00330,CTO,,
THAG1,THA,4410,THÀNH PHỐ THANH HÓA
GHD,KGG,9222,HUYỆN PHÚ QUỐC
DIK,HNI,1270,QUẬN HOÀNG MAI
HBAGCM,AGG,8816,HUYỆN CHỢ MỚI
TDC,HCM,7200,QUẬN THỦ ĐỨC
HBHNCL,HNI,1150,QUẬN ĐỐNG ĐA
TTDAD,LOG,5574,QUẬN CẨM LỆ
CH0477,DLK,6327,HUYỆN KRÔNG PẮK
CH0741,STG,9520,HUYỆN KẾ SÁCH
CH0774,VLG,8917,HUYỆN TAM BÌNH
HBTHNX,THA,4551,HUYỆN NHƯ XUÂN
BMT,DLK,6310,THÀNH PHỐ BUÔN MA THUỘT
ALI,HUE,5357,HUYỆN A LƯỚI
LBH,DNI,8110,THÀNH PHỐ BIÊN HÒA
LHG,HCM,7200,QUẬN THỦ ĐỨC
CCSN,HNI,1561,HUYỆN CHƯƠNG MỸ
OSTVH,TVH,9410,THÀNH PHỐ TRÀ VINH
TNHCTH,TNH,8424,HUYỆN CHÂU THÀNH
HBTNDH,TNN,2525,HUYỆN ĐỒNG HỶ
SCGY,LOG,1220,QUẬN CẦU GIẤY
HBBTGT,BTE,9326,HUYỆN GIỒNG TRÔM
KVMB07,FFM,,
HBHNYN,HNI,1510,QUẬN HÀ ĐÔNG
CH0775,HNI,,
CH0549,PYN,6234,HUYỆN PHÚ HÒA
CH0271,QNH,2056,HUYỆN TIÊN YÊN
CH0347,THA,4534,HUYỆN THƯỜNG XUÂN
CH0163,LCU,,
HBDLCK,DLK,6380,HUYỆN CƯ KUIN
DGD,KGG,9222,HUYỆN PHÚ QUỐC
VIH,NAN,4610,THÀNH PHỐ VINH
PQG,HCM,7360,QUẬN TÂN BÌNH
YDG,BGG,2372,HUYỆN YÊN DŨNG
HGB,HNI,1150,QUẬN ĐỐNG ĐA
CH0665,AGG,8822,HUYỆN CHÂU THÀNH
BHHG,HCM,7380,HUYỆN BÌNH CHÁNH
HBKTST,KTM,5835,HUYỆN SA THẦY
BDGTHA,BDG,8223,THỊ XÃ TÂN UYÊN
KTQNM,QNM,5616,HUYỆN THĂNG BÌNH
THG,HCM,7560,QUẬN 7
NKH,HNI,1180,QUẬN BA ĐÌNH
DLH,LDG,6737,HUYỆN DI LINH
CH0420,QNM,,
CHHTC,HNI,1270,QUẬN HOÀNG MAI
TQB,HCM,7510,QUẬN 8
CNG,TVH,9435,HUYỆN CẦU NGANG
FFMKD,FFM,,
CH0146,LCI,,
CHNT,HNI,1240,QUẬN TÂY HỒ
HBTVCK,TVH,9421,HUYỆN CẦU KÈ
CH0185,SLA,,
HBTNVS,TNH,,
QU6,HCM,7460,QUẬN 6
KVKDMN,FFM,,
12007,HNI,,
TYG,HNI,1280,QUẬN BẮC TỪ LIÊM
DVCMTG,LOG,5574,QUẬN CẨM LỆ
CHLACG,LAN,8531,HUYỆN CẦN GIUỘC
CH0465,BTN,,
CH0545,PYN,,
CH0152,LCI,,
11415,HNI,,
HBHNTT,HNI,1553,HUYỆN THẠCH THẤT
HBLCBY,LCI,3353,HUYỆN BẢO YÊN
LHA,HNI,1180,QUẬN BA ĐÌNH
HBTHCT,THA,4476,HUYỆN CẨM THỦY
LMS,THA,4497,HUYỆN THỌ XUÂN
HBDKDR,DKG,6413,HUYỆN ĐẮK RLẤP
CH0141,HBH,3517,HUYỆN LƯƠNG SƠN
CH0183,SLA,3624,HUYỆN YÊN CHÂU
CH0758,TVH,,
YBN01,YBN,3210,THÀNH PHỐ YÊN BÁI
OSCMU,CMU,,
CH0588,DKG,6416,HUYỆN ĐẮK SONG
XLA,HNI,1240,QUẬN TÂY HỒ
CH0031,CBG,,
LAN,LAN,8510,THÀNH PHỐ TÂN AN
CH0067,TQG,,
CH0257,NDH,,
CH0444,QTI,,
CH0717,HUG,,
NGO,HUE,5310,THÀNH PHỐ HUẾ
DNIPTI,DNI,8153,HUYỆN LONG THÀNH
CH0035,HGG,,
HBTQYS,TQG,3010,THÀNH PHỐ TUYÊN QUANG
NDH,NDH,4210,THÀNH PHỐ NAM ĐỊNH
CH0509,GLI,6042,HUYỆN CHƯ PRÔNG
CH0256,NDH,4257,HUYỆN Ý YÊN
CH0579,BTE,,
HBQTCL,QTI,5223,HUYỆN CAM LỘ
CH0034,HGG,,
CH0635,TNH,,
GLIKPA,GLI,,
76314,DNI,,
CH0048,LSN,,
CH0456,BDH,,
HBQNQS,QNM,5630,HUYỆN QUẾ SƠN
CH0302,HTH,,
HBTHYD,THA,4462,HUYỆN YÊN ĐỊNH
ND1,FFM,1280,QUẬN BẮC TỪ LIÊM
HBHUHA,HUE,5353,THỊ XÃ HƯƠNG TRÀ
HBH,HBH,3510,THÀNH PHỐ HÒA BÌNH
HTYN,HPG,1830,HUYỆN THỦY NGUYÊN
HBLDBL,LDG,6747,THÀNH PHỐ BẢO LỘC
11918,HNI,,
XDH,HNI,1280,QUẬN BẮC TỪ LIÊM
CHCKO,THA,4564,HUYỆN TĨNH GIA
CH0204,YBN,,
CH0602,DNI,,
CH0140,HBH,,
CH0298,HTH,,
DNIBMH,DNI,8164,HUYỆN TRẢNG BOM
HBBLHD,BLU,9624,HUYỆN HỒNG DÂN
HBTHVL,THA,4467,HUYỆN VĨNH LỘC
HBNDNH,NDH,4265,HUYỆN NGHĨA HƯNG
CH0092,HCM,,
PKG,HNI,1260,QUẬN NAM TỪ LIÊM
HBBNBN,BNH,2210,THÀNH PHỐ BẮC NINH
CH0570,BPC,8339,THỊ XÃ PHƯỚC LONG
CH0435,QNM,,
CH0175,PHO,2929,HUYỆN LÂM THAO
HBDNLC,DNG,5557,QUẬN LIÊN CHIỂU
HBAGCP,AGG,8828,HUYỆN CHÂU PHÚ
HBCMDD,CMU,9730,HUYỆN ĐẦM DƠI
THAQHA,THA,4526,HUYỆN QUAN HÓA
BNH,BNH,2210,THÀNH PHỐ BẮC NINH
CH0090,HCM,7290,QUẬN 12
HNI008,HNI,1510,QUẬN HÀ ĐÔNG
DCH,HNI,1270,QUẬN HOÀNG MAI
HBDBDB,DBN,3810,THÀNH PHỐ ĐIỆN BIÊN PHỦ
COLH,BTE,9317,HUYỆN CHỢ LÁCH
CH0493,GLI,,
HBDKDS,DKG,6416,HUYỆN ĐẮK SONG
HBCBTK,CBG,2727,HUYỆN TRÙNG KHÁNH
NBH01,NBH,4310,THÀNH PHỐ NINH BÌNH
HBHMBL,HNM,4038,HUYỆN BÌNH LỤC
BTO,HCM,7510,QUẬN 8
TVH,TVH,9410,THÀNH PHỐ TRÀ VINH
HBHNCG,HNI,1220,QUẬN CẦU GIẤY
TTHDG,HDG,1710,THÀNH PHỐ HẢI DƯƠNG
HBTNDTY,TNN,,
CH0388,HUE,5310,THÀNH PHỐ HUẾ
CH0616,LAN,8531,HUYỆN CẦN GIUỘC
CH0715,HUG,9127,HUYỆN CHÂU THÀNH
SCG,TNN,2564,THÀNH PHỐ SÔNG CÔNG
THALCH,THA,4523,HUYỆN LANG CHÁNH
HBPTDH,PHO,2949,HUYỆN ĐOAN HÙNG
ANH,HUE,5310,THÀNH PHỐ HUẾ
BHMH,LDG,6710,THÀNH PHỐ ĐÀ LẠT
HNI025,HNI,1200,QUẬN THANH XUÂN
AKH,HNI,1529,HUYỆN HOÀI ĐỨC
KLN,HNI,1150,QUẬN ĐỐNG ĐA
HQV,HNI,1220,QUẬN CẦU GIẤY
VBDG,LOG,,
CH0703,DTP,,
CH0171,PHO,,
CH0240,HPG,,
CH0421,QNM,5658,HUYỆN TÂY GIANG
HBTQNH,TQG,3048,HUYỆN NA HANG
HBSTKS,STG,9520,HUYỆN KẾ SÁCH
HBHDNS,HDG,1734,HUYỆN NAM SÁCH
ANTY,HCM,7330,HUYỆN CỦ CHI
HAB,BLU,9632,HUYỆN HÒA BÌNH
CH0066,TNN,,
OSHDG,HDG,1710,THÀNH PHỐ HẢI DƯƠNG
CH0173,PHO,,
TNCG,HNI,1280,QUẬN BẮC TỪ LIÊM
CH0381,HUE,,
CTC,HUG,9125,HUYỆN CHÂU THÀNH A
GRG,KGG,9238,HUYỆN GIỒNG RIỀNG
CH0564,BPC,8310,THÀNH PHỐ ĐỒNG XOÀI
PUCN,BNH,2221,THỊ XÃ TỪ SƠN
QNHTHD,QNH,2010,THÀNH PHỐ HẠ LONG
HBHYMH,HYN,1632,THỊ XÃ MỸ HÀO
HBLSBS,LSN,2450,HUYỆN BẮC SƠN
CH0797,HNI,1571,HUYỆN ỨNG HÒA
HUBTCH,HNI,1200,QUẬN THANH XUÂN
TXB,HNI,1200,QUẬN THANH XUÂN
OSTNH,TNH,,
TTSGN,LOG,7360,QUẬN TÂN BÌNH
HON3,DNI,8164,HUYỆN TRẢNG BOM
HBKGGQ,KGG,9235,HUYỆN GÒ QUAO
DHD,LAN,8537,HUYỆN ĐỨC HÒA
HUBTPU,HCM,7600,QUẬN TÂN PHÚ
CH0116,HCM,,
HNI018,HNI,1100,QUẬN HOÀN KIẾM
HKM,HNI,1100,QUẬN HOÀN KIẾM
HBHCQ6,HCM,7460,QUẬN 6
CH0706,DTP,,
CH0472,BTN,,
CH0646,VTU,7951,THÀNH PHỐ BÀ RỊA
CH0723,KGG,9246,HUYỆN U MINH THƯỢNG
BHC,HCM,7200,QUẬN THỦ ĐỨC
HBNDXT,NDH,4271,HUYỆN XUÂN TRƯỜNG
HBTVCL,TVH,9417,HUYỆN CÀNG LONG
HBBDLT,BDG,8239,THÀNH PHỐ THUẬN AN
KTBPC,BPC,8310,THÀNH PHỐ ĐỒNG XOÀI
12014,HNI,,
TTITPG,HNI,1585,HUYỆN THƯỜNG TÍN
QDN,HUE,5346,HUYỆN QUẢNG ĐIỀN
CH0414,QNI,5738,HUYỆN MỘ ĐỨC
OSCBG,CBG,2710,THÀNH PHỐ CAO BẰNG
KTHUE,HUE,5310,THÀNH PHỐ HUẾ
HBBTTG,BTN,8023,HUYỆN TUY PHONG
VUU,TBH,4149,HUYỆN VŨ THƯ
VXU,BTN,8037,HUYỆN ĐỨC LINH
HBHTHS,HTH,4856,HUYỆN HƯƠNG SƠN
BCT,BDG,8231,THỊ XÃ BẾN CÁT
CHQTG,HCM,7270,QUẬN GÒ VẤP
HNI013,HNI,1340,HUYỆN THANH TRÌ
CH0053,LSN,,
KTHYN,HYN,1629,HUYỆN YÊN MỸ
CH0494,GLI,6030,HUYỆN CHƯ PĂH
CH0558,BDG,,
CH0519,KHA,,
PLU,LCI,3341,HUYỆN BẢO THẮNG
HUG,HUG,9110,THÀNH PHỐ VỊ THANH
PSN,KHA,6510,THÀNH PHỐ NHA TRANG
HBBTDL,BTN,8037,HUYỆN ĐỨC LINH
HBTNAP,TNH,,
CH0102,HCM,7220,QUẬN 3
11412,HNI,,
CH0566,BPC,8325,HUYỆN LỘC NINH
CH0430,QNM,5647,HUYỆN ĐẠI LỘC
HUG01,HUG,9110,THÀNH PHỐ VỊ THANH
CH0480,DLK,6334,HUYỆN EA KAR
NUL,HPG,1830,HUYỆN THỦY NGUYÊN
CHCVI,NDH,4246,HUYỆN NAM TRỰC
CHVTPM,VTU,7956,THỊ XÃ PHÚ MỸ
HBBDPM,BDH,5928,HUYỆN PHÙ MỸ
CH0115,HCM,7430,QUẬN 11
11514,HNI,,
KMT,LCI,3316,HUYỆN SI MA CAI
LOGMB,LOG,,
CH0190,VPC,2834,THÀNH PHỐ PHÚC YÊN
CH0281,TBH,,
D00145,TNH,,
HBDNST,DNG,5533,QUẬN SƠN TRÀ
HBO,QNH,2072,HUYỆN HOÀNH BỒ
HBGLAP,GLI,6053,THỊ XÃ AYUN PA
HUBTHD,HNI,1100,QUẬN HOÀN KIẾM
11707,HNI,,
SHCH,LOG,,
CH0507,GLI,,
DBNDBN,DBN,3814,HUYỆN ĐIỆN BIÊN
DDG,LSN,2418,HUYỆN CAO LỘC
HABH,KTM,5810,THÀNH PHỐ KON TUM
HBKGCT,KGG,9230,HUYỆN CHÂU THÀNH
CH0289,HTH,,
CH0317,NAN,,
CH0400,KTM,5838,HUYỆN IA H'DRAI
CH0022,CBG,,
HBBPBP,BPC,8336,HUYỆN BÙ ĐỐP
CHBLDH,BLU,9629,HUYỆN ĐÔNG HẢI
HBNAQC,NAN,4697,HUYỆN QUỲ CHÂU
HBHDQT,HDG,,
OSBDG,BDG,,
BTH,HCM,7170,QUẬN BÌNH THẠNH
BVI,HNI,1547,HUYỆN BA VÌ
THPC,HCM,7360,Tân Bình
HBBGTY,BGG,2353,HUYỆN TÂN YÊN
HBHTKH,HTH,4884,HUYỆN KỲ ANH
HGCN,PHO,2982,HUYỆN THANH SƠN
HBBTPQ,BTN,8044,HUYỆN PHÚ QUÍ
TUS,BNH,2221,THỊ XÃ TỪ SƠN
KTTNH,TNH,8433,THỊ XÃ TRẢNG BÀNG
SGD,CMU,9723,HUYỆN TRẦN VĂN THỜI
HUBTXB,HNI,1200,QUẬN THANH XUÂN
CH0662,AGG,,
CHVLTB,VLG,8917,HUYỆN TAM BÌNH
LTH,DNI,8153,HUYỆN LONG THÀNH
CH0804,HNI,1240,QUẬN TÂY HỒ
CH0591,DNI,8146,HUYỆN TÂN PHÚ
HBHGXM,HGG,3144,HUYỆN XÍN MẦN
VVTU,LOG,,
BTL,HNI,1280,QUẬN BẮC TỪ LIÊM
KNH,KGG,9241,HUYỆN KIÊN HẢI
TGN,HCM,7360,QUẬN TÂN BÌNH
CLO,QTI,5223,HUYỆN CAM LỘ
CH0200,YBN,,
CH0451,BDH,,
TTQN1,HCM,7100,QUẬN 1
CH0556,BDG,,
CH0153,LCI,,
CHGMY,HCM,7620,QUẬN BÌNH TÂN
HBDLBD,DLK,6360,HUYỆN BUÔN ĐÔN
TVN,HNI,1260,QUẬN NAM TỪ LIÊM
CMPO,QNM,5638,Thành phố Hội An
CH0215,HDG,1742,THÀNH PHỐ CHÍ LINH
CH0505,GLI,6010,THÀNH PHỐ PLEIKU
11613,HNI,,
HBNTNH,NTN,6626,HUYỆN NINH HẢI
CH0647,VTU,,
CH0356,THA,4437,HUYỆN NGA SƠN
KVMB13,FFM,,
90506,AGG,,
HBLCTN,LCU,3929,HUYỆN THAN UYÊN
HBHYYM,HYN,1629,HUYỆN YÊN MỸ
HNI030,HNI,1120,QUẬN HAI BÀ TRƯNG
XAL,HNI,1510,QUẬN HÀ ĐÔNG
PDTU,CNTCT,,
CH0753,STG,9530,HUYỆN MỸ XUYÊN
CH0389,HUE,,
20226,HGG,,
CH0696,CTO,9060,HUYỆN THỚI LAI
26726,BGG,,
KAH,HTH,4884,HUYỆN KỲ ANH
QMH,HNI,1420,HUYỆN MÊ LINH
CH0434,QNM,,
OSVLG,VLG,8910,THÀNH PHỐ VĨNH LONG
50407,DNG,,
HBKGTH,KGG,9214,HUYỆN TÂN HIỆP
HBNANL,NAN,4626,HUYỆN NGHI LỘC
DHNITT,HNI,1150,QUẬN ĐỐNG ĐA
CHPTTI,HNI,1220,QUẬN CẦU GIẤY
CH0733,KGG,,
MCA,KHA,6544,THÀNH PHỐ CAM RANH
HBBTBD,BTE,9337,HUYỆN BÌNH ĐẠI
TQN,HCM,7220,QUẬN 3
DMY,TBH,4121,HUYỆN ĐÔNG HƯNG
TOI,HNI,1567,HUYỆN THANH OAI
CH0655,AGG,8846,HUYỆN THOẠI SƠN
HBDKGN,DKG,6410,THÀNH PHỐ GIA NGHĨA
HBBLPL,BLU,9621,HUYỆN PHƯỚC LONG
DKO,HCM,7100,QUẬN 1
DBNG,DBN,3810,THÀNH PHỐ ĐIỆN BIÊN PHỦ
HBKGAB,KGG,9224,HUYỆN AN BIÊN
TBM,DNI,8164,HUYỆN TRẢNG BOM
HBHNDA,HNI,1360,HUYỆN ĐÔNG ANH
HUBQNI,QNI,5710,THÀNH PHỐ QUẢNG NGÃI
BDP,BPC,8336,HUYỆN BÙ ĐỐP
HBHGLY,HUG,9110,THÀNH PHỐ VỊ THANH
XNLI,BNH,2232,HuyệnGia Bình
CH0216,HDG,1747,HUYỆN CẨM GIÀNG
CHDLKN,DLK,6352,HUYỆN KRÔNG NĂNG
STHO,LOG,1240,QUẬN TÂY HỒ
BLD,HNI,1270,QUẬN HOÀNG MAI
CILG,HDG,1742,THÀNH PHỐ CHÍ LINH
VLC,HCM,7380,HUYỆN BÌNH CHÁNH
HBC,HCM,7200,QUẬN THỦ ĐỨC
NKU,CTO,9010,QUẬN NINH KIỀU
TTIHBH,HNI,1585,HUYỆN THƯỜNG TÍN
CH0325,NBH,,
HBCMPT,CMU,9736,HUYỆN PHÚ TÂN
HBLSHL,LSN,2461,HUYỆN HỮU LŨNG
CH0119,HCM,7600,QUẬN TÂN PHÚ
11717,HNI,,
TNBH,HNI,1220,QUẬN CẦU GIẤY
CH0818,HNI,,
HBHDTK,HDG,1765,HUYỆN TỨ KỲ
HNICGY,HNI,,
HBCTAT,CTO,9028,QUẬN BÌNH THỦY
HBBLHB,BLU,9632,HUYỆN HÒA BÌNH
HNI005,HNI,1270,QUẬN HOÀNG MAI
CH0390,HUE,,
DGHI,QBH,5110,THÀNH PHỐ ĐỒNG HỚI
GOMK,HNI,1280,QUẬN BẮC TỪ LIÊM
K1HCM,FFM,7290,QUẬN 12
CH0542,NTN,,
CH0521,KHA,6510,THÀNH PHỐ NHA TRANG
HBLSCG,LSN,2456,HUYỆN CHI LĂNG
CH0239,HPG,,
CH0535,NTN,6630,HUYỆN THUẬN NAM
CH0684,CMU,,
BPU,HNI,1553,HUYỆN THẠCH THẤT
HBTGGD,TGG,8630,HUYỆN GÒ CÔNG ĐÔNG
MHO,HYN,1632,THỊ XÃ MỸ HÀO
DKG,DKG,6410,THÀNH PHỐ GIA NGHĨA
11406,HNI,,
VNC,HNI,1510,QUẬN HÀ ĐÔNG
HBHPDK,HPG,1890,QUẬN DƯƠNG KINH
HBLDDD,LDG,6725,HUYỆN ĐƠN DƯƠNG
CH0096,HCM,7330,HUYỆN CỦ CHI
TTHP,HCM,7290,QUẬN 12
LGD,VTU,7944,HUYỆN LONG ĐIỀN
CHTTNH,HNI,1340,HUYỆN THANH TRÌ
CH0461,BDH,,
SDG,HNI,1250,QUẬN LONG BIÊN
CHDGTD,DKG,6430,HUYỆN TUY ĐỨC
71010,HCM,,
QU3,HCM,7220,QUẬN 3
HBVPSL,VPC,2838,HUYỆN SÔNG LÔ
HYN,HYN,1610,THÀNH PHỐ HƯNG YÊN
VAN,DNI,8150,HUYỆN VĨNH CỬU
AKE,GLI,6024,THỊ XÃ AN KHÊ
76210,DNI,,
DHTM,BGG,2361,HUYỆN VIỆT YÊN
HUBVYN,BGG,2361,HUYỆN VIỆT YÊN
OSQNH,QNH,2010,THÀNH PHỐ HẠ LONG
CH0548,PYN,,
HBQNPN,QNM,5662,HUYỆN PHÚ NINH
APC,DNI,8153,HUYỆN LONG THÀNH
CH0108,HCM,,
MCN,BTE,9321,HUYỆN MỎ CÀY NAM
NDPN,CNTCT,,
OSYBN,YBN,3210,THÀNH PHỐ YÊN BÁI
CH0744,STG,,
OSTHA,THA,4410,THÀNH PHỐ THANH HÓA
CH0134,HBH,3548,HUYỆN YÊN THỦY
CH0158,LCU,,
HBHBMC,HBH,3533,HUYỆN MAI CHÂU
BNHO,GLI,6010,THÀNH PHỐ PLEIKU
LGTN,VTU,7951,THÀNH PHỐ BÀ RỊA
QGVP,HCM,7270,QUẬN GÒ VẤP
DVCBN3,LOG,7290,QUẬN 12
HAGTHA,HNI,1567,HUYỆN THANH OAI
CH0755,TVH,9426,HUYỆN CHÂU THÀNH
CH0315,NAN,,
CH0246,HYN,1632,THỊ XÃ MỸ HÀO
HBHTHL,HTH,4837,THỊ XÃ HỒNG LĨNH
TKYG,QNM,5610,THÀNH PHỐ TAM KỲ
DID,BDG,8210,THÀNH PHỐ THỦ DẦU MỘT
TNU,QNI,5710,THÀNH PHỐ QUẢNG NGÃI
D00140,LAN,,
GKM,DNI,8137,HUYỆN THỐNG NHẤT
CH0079,HCM,,
YNA,HNI,1510,QUẬN HÀ ĐÔNG
